title,artist,release_year,explicit,energy,valence,casing,is_uniform
TiK ToK,Kesha,2010,False,0.837,0.714,mixed,mixed
Need You Now,Lady A,2010,False,0.622,0.231,mixed,mixed
"Hey, Soul Sister",Train,2010,False,0.886,0.795,mixed,mixed
California Gurls,Katy Perry,2012,False,0.754,0.425,mixed,mixed
OMG,USHER,2010,False,0.745,0.326,upper,uniform
Airplanes,B.o.B,2010,True,0.867,0.377,mixed,mixed
Love The Way You Lie,Eminem,2010,True,0.925,0.641,mixed,mixed
Dynamite,Taio Cruz,2010,False,0.804,0.8180000000000001,mixed,mixed
Break Your Heart,Taio Cruz,2010,False,0.899,0.629,mixed,mixed
Nothin' on You,B.o.B,2010,False,0.853,0.743,mixed,mixed
I Like It,Enrique Iglesias,2010,False,0.94,0.704,mixed,mixed
In My Head,Jason Derulo,2010,False,0.739,0.852,mixed,mixed
Teenage Dream,Katy Perry,2012,False,0.804,0.605,mixed,mixed
Just the Way You Are,Bruno Mars,2010,False,0.841,0.424,mixed,mixed
Cooler Than Me,Mike Posner,2010,False,0.8240000000000001,0.623,mixed,mixed
DJ Got Us Fallin' In Love,USHER,2010,False,0.861,0.654,mixed,mixed
Billionaire,Travie McCoy,2010,True,0.673,0.659,mixed,mixed
Not Afraid,Eminem,2010,True,0.954,0.668,mixed,mixed
Sexy Bitch,David Guetta,2011,True,0.627,0.801,mixed,mixed
Your Love Is My Drug,Kesha,2010,False,0.612,0.756,mixed,mixed
Find Your Love,Drake,2010,False,0.614,0.758,mixed,mixed
Ridin' Solo,Jason Derulo,2010,False,0.8300000000000001,0.578,mixed,mixed
Just A Dream,Nelly,2010,False,0.752,0.103,mixed,mixed
How Low,Ludacris,2010,True,0.498,0.418,mixed,mixed
Like A G6,Far East Movement,2010,False,0.837,0.778,mixed,mixed
Club Can't Handle Me,Flo Rida,2010,False,0.882,0.525,mixed,mixed
Whatcha Say,Jason Derulo,2010,False,0.711,0.711,mixed,mixed
Baby,Justin Bieber,2010,False,0.859,0.535,mixed,mixed
Mine,Taylor Swift,2010,False,0.757,0.658,mixed,mixed
Only Girl,Rihanna,2010,False,0.71,0.632,mixed,mixed
Blah Blah Blah,Kesha,2010,True,0.836,0.519,mixed,mixed
Bottoms Up,Trey Songz,2010,True,0.601,0.329,mixed,mixed
According To You,Orianthi,2010,False,0.917,0.552,mixed,mixed
My Chick Bad,Ludacris,2010,True,0.723,0.757,mixed,mixed
Take It Off,Kesha,2010,False,0.675,0.74,mixed,mixed
Over,Drake,2010,True,0.845,0.45,mixed,mixed
Animal,Neon Trees,2010,False,0.833,0.74,mixed,mixed
Misery,Maroon 5,2010,False,0.811,0.711,mixed,mixed
Magic,B.o.B,2010,False,0.932,0.787,mixed,mixed
Your Love,Nicki Minaj,2010,True,0.52,0.184,mixed,mixed
Deuces,Chris Brown,2011,True,0.736,0.217,mixed,mixed
Impossible,Shontelle,2010,False,0.624,0.539,mixed,mixed
My First Kiss,3OH!3,2010,False,0.889,0.8270000000000001,mixed,mixed
All I Do Is Win,DJ Khaled,2010,True,0.781,0.277,mixed,mixed
I Made It,Kevin Rudolf,2010,True,0.954,0.577,mixed,mixed
Stuck Like Glue,Sugarland,2010,False,0.795,0.836,mixed,mixed
There Goes My Baby,USHER,2010,False,0.52,0.257,mixed,mixed
Today Was A Fairytale,Taylor Swift,2011,False,0.7030000000000001,0.344,mixed,mixed
Eenie Meenie,Justin Bieber,2010,False,0.588,0.812,mixed,mixed
Right Above It,Lil Wayne,2010,True,0.841,0.463,mixed,mixed
If I Die Young,The Band Perry,2010,False,0.497,0.362,mixed,mixed
The Only Exception,Paramore,2010,False,0.5630000000000001,0.209,mixed,mixed
American Honey,Lady A,2010,False,0.684,0.121,mixed,mixed
King of Anything,Sara Bareilles,2011,False,0.68,0.771,mixed,mixed
Teach Me How to Dougie,Cali Swag District,2011,True,0.438,0.512,mixed,mixed
"Lover, Lover",Jerrod Niemann,2010,False,0.5670000000000001,0.948,mixed,mixed
Rolling in the Deep,Adele,2011,True,0.769,0.507,mixed,mixed
Party Rock Anthem,LMFAO,2011,False,0.736,0.352,mixed,mixed
Firework,Katy Perry,2012,False,0.8260000000000001,0.649,mixed,mixed
E.T.,Katy Perry,2012,False,0.869,0.76,upper,uniform
Give Me Everything,Pitbull,2011,False,0.939,0.53,mixed,mixed
Grenade,Bruno Mars,2010,False,0.558,0.245,mixed,mixed
Fuck You,CeeLo Green,2010,True,0.834,0.738,mixed,mixed
Super Bass,Nicki Minaj,2010,True,0.861,0.669,mixed,mixed
Moves Like Jagger,Maroon 5,2015,False,0.751,0.599,mixed,mixed
Just Can’t Get Enough,Black Eyed Peas,2010,False,0.628,0.262,mixed,mixed
On The Floor,Jennifer Lopez,2011,False,0.686,0.444,mixed,mixed
S&M,Rihanna,2010,True,0.682,0.833,upper,uniform
Pumped Up Kicks,Foster The People,2011,False,0.71,0.965,mixed,mixed
Last Friday Night,Katy Perry,2012,False,0.8150000000000001,0.765,mixed,mixed
Just the Way You Are,Bruno Mars,2010,False,0.841,0.424,mixed,mixed
Tonight,Enrique Iglesias,2010,True,0.877,0.272,mixed,mixed
Raise Your Glass,P!nk,2010,True,0.717,0.614,mixed,mixed
Born This Way,Lady Gaga,2011,False,0.8280000000000001,0.494,mixed,mixed
F**kin' Perfect,P!nk,2010,True,0.646,0.481,mixed,mixed
What's My Name?,Rihanna,2010,True,0.786,0.583,mixed,mixed
Look At Me Now,Chris Brown,2011,True,0.677,0.538,mixed,mixed
Down On Me,Jeremih,2010,False,0.598,0.594,mixed,mixed
How To Love,Lil Wayne,2011,False,0.661,0.272,mixed,mixed
Someone Like You,Adele,2011,False,0.319,0.294,mixed,mixed
The Lazy Song,Bruno Mars,2010,False,0.711,0.955,mixed,mixed
Till the World Ends,Britney Spears,2011,False,0.705,0.45,mixed,mixed
The Show Goes On,Lupe Fiasco,2010,True,0.91,0.629,mixed,mixed
The Edge Of Glory,Lady Gaga,2011,False,0.768,0.357,mixed,mixed
We R Who We R,Kesha,2010,False,0.8170000000000001,0.653,mixed,mixed
Black and Yellow,Wiz Khalifa,2010,True,0.834,0.538,mixed,mixed
Tonight Tonight,Hot Chelle Rae,2011,False,0.78,0.8160000000000001,mixed,mixed
Blow,Kesha,2010,False,0.729,0.812,mixed,mixed
Lighters,Bad Meets Evil,2011,True,0.6950000000000001,0.144,mixed,mixed
If I Die Young,The Band Perry,2010,False,0.497,0.362,mixed,mixed
Stereo Hearts,Gym Class Heroes,2011,False,0.795,0.796,mixed,mixed
The Time,Black Eyed Peas,2010,False,0.8130000000000001,0.436,mixed,mixed
Coming Home,Diddy - Dirty Money,2010,False,0.839,0.232,mixed,mixed
Hey Baby,Pitbull,2011,False,0.912,0.762,mixed,mixed
Only Girl,Rihanna,2010,False,0.71,0.632,mixed,mixed
6 Foot 7 Foot,Lil Wayne,2011,True,0.751,0.604,mixed,mixed
Just A Kiss,Lady A,2011,False,0.639,0.332,mixed,mixed
Dirt Road Anthem,Jason Aldean,2010,False,0.741,0.635,mixed,mixed
Dynamite,Taio Cruz,2010,False,0.804,0.8180000000000001,mixed,mixed
No Hands,Waka Flocka Flame,2010,True,0.595,0.361,mixed,mixed
I Wanna Go,Britney Spears,2011,False,0.546,0.787,mixed,mixed
I'm On One,DJ Khaled,2011,True,0.807,0.438,mixed,mixed
You Make Me Feel...,Cobra Starship,2011,False,0.857,0.748,mixed,mixed
Yeah 3x,Chris Brown,2011,True,0.882,0.7000000000000001,mixed,mixed
Moment 4 Life,Nicki Minaj,2010,True,0.882,0.386,mixed,mixed
I Need A Doctor,Dr. Dre,2011,True,0.946,0.397,mixed,mixed
Just A Dream,Nelly,2010,False,0.752,0.103,mixed,mixed
Motivation,Kelly Rowland,2011,False,0.679,0.264,mixed,mixed
Stereo Love,Edward Maya,2010,False,0.784,0.375,mixed,mixed
Jar of Hearts,Christina Perri,2010,False,0.348,0.0886,mixed,mixed
Roll Up,Wiz Khalifa,2011,True,0.805,0.602,mixed,mixed
Sexy And I Know It,LMFAO,2011,False,0.861,0.795,mixed,mixed
Rocketeer,Far East Movement,2010,False,0.845,0.357,mixed,mixed
All Of The Lights,Kanye West,2010,True,0.803,0.221,mixed,mixed
Hold It Against Me,Britney Spears,2011,False,0.722,0.389,mixed,mixed
More,USHER,2010,False,0.893,0.794,mixed,mixed
What the Hell,Avril Lavigne,2011,False,0.926,0.877,mixed,mixed
Written in the Stars,Tinie Tempah,2010,True,0.945,0.5730000000000001,mixed,mixed
Bottoms Up,Trey Songz,2010,True,0.601,0.329,mixed,mixed
DJ Got Us Fallin' In Love,USHER,2010,False,0.861,0.654,mixed,mixed
For the First Time,The Script,2010,True,0.618,0.404,mixed,mixed
Honey Bee,Blake Shelton,2011,False,0.849,0.723,mixed,mixed
Don't You Wanna Stay,Jason Aldean,2010,False,0.631,0.152,mixed,mixed
We Found Love,Rihanna,2011,False,0.766,0.6000000000000001,mixed,mixed
Pretty Girl Rock,Keri Hilson,2010,False,0.87,0.9,mixed,mixed
You And I,Lady Gaga,2011,False,0.7010000000000001,0.518,mixed,mixed
Like A G6,Far East Movement,2010,False,0.837,0.778,mixed,mixed
Without You,David Guetta,2011,False,0.614,0.402,mixed,mixed
Back To December,Taylor Swift,2010,False,0.67,0.286,mixed,mixed
Teenage Dream,Katy Perry,2012,False,0.804,0.605,mixed,mixed
Crazy Girl,Eli Young Band,2011,False,0.651,0.257,mixed,mixed
Cheers,Rihanna,2010,False,0.912,0.727,mixed,mixed
Who Says,Selena Gomez & The Scene,2011,False,0.927,0.744,mixed,mixed
Barefoot Blue Jean Night,Jake Owen,2011,False,0.807,0.812,mixed,mixed
Knee Deep,Zac Brown Band,2010,False,0.584,0.61,mixed,mixed
Country Girl,Luke Bryan,2011,False,0.904,0.671,mixed,mixed
Remind Me,Brad Paisley,2011,False,0.726,0.288,mixed,mixed
In The Dark,DEV,2012,False,0.8230000000000001,0.442,mixed,mixed
Backseat,New Boyz,2011,True,0.923,0.782,mixed,mixed
Headlines,Drake,2011,True,0.5660000000000001,0.425,mixed,mixed
Best Thing I Never Had,Beyoncé,2011,False,0.665,0.286,mixed,mixed
Don't Wanna Go Home,Jason Derulo,2011,False,0.81,0.675,mixed,mixed
Where Them Girls At,David Guetta,2011,True,0.872,0.555,mixed,mixed
She Ain't You,Chris Brown,2011,False,0.716,0.619,mixed,mixed
Take A Back Road,Rodney Atkins,2011,False,0.856,0.918,mixed,mixed
Please Don't Go,Mike Posner,2011,False,0.882,0.657,mixed,mixed
Sure Thing,Miguel,2010,False,0.607,0.498,mixed,mixed
Price Tag,Jessie J,2011,False,0.8310000000000001,0.685,mixed,mixed
God Gave Me You,Blake Shelton,2011,False,0.844,0.543,mixed,mixed
She Will,Lil Wayne,2011,True,0.841,0.0837,mixed,mixed
Are You Gonna Kiss Me Or Not,Thompson Square,2011,False,0.7010000000000001,0.613,mixed,mixed
Animal,Neon Trees,2010,False,0.833,0.74,mixed,mixed
You and Tequila,Kenny Chesney,2010,False,0.454,0.35,mixed,mixed
Colder Weather,Zac Brown Band,2010,False,0.381,0.199,mixed,mixed
My Last,Big Sean,2011,True,0.773,0.367,mixed,mixed
Somebody That I Used To Know,Gotye,2011,False,0.495,0.72,mixed,mixed
Call Me Maybe,Carly Rae Jepsen,2012,False,0.578,0.631,mixed,mixed
We Are Young,fun.,2012,False,0.638,0.735,mixed,mixed
Payphone,Maroon 5,2012,True,0.756,0.523,mixed,mixed
Lights,Ellie Goulding,2010,False,0.789,0.809,mixed,mixed
Glad You Came,The Wanted,2012,False,0.841,0.431,mixed,mixed
Stronger,Kelly Clarkson,2011,False,0.939,0.684,mixed,mixed
We Found Love,Rihanna,2011,False,0.766,0.6000000000000001,mixed,mixed
Starships,Nicki Minaj,2011,True,0.716,0.751,mixed,mixed
What Makes You Beautiful,One Direction,2012,False,0.771,0.873,mixed,mixed
Wild Ones,Flo Rida,2012,False,0.86,0.437,mixed,mixed
Set Fire to the Rain,Adele,2011,False,0.67,0.445,mixed,mixed
Sexy And I Know It,LMFAO,2011,False,0.861,0.795,mixed,mixed
Some Nights,fun.,2012,True,0.738,0.392,mixed,mixed
Wide Awake,Katy Perry,2012,False,0.683,0.5750000000000001,mixed,mixed
Good Feeling,Flo Rida,2012,False,0.89,0.684,mixed,mixed
Whistle,Flo Rida,2012,False,0.937,0.739,mixed,mixed
One More Night,Maroon 5,2012,False,0.8200000000000001,0.613,mixed,mixed
Drive By,Train,2012,False,0.837,0.721,mixed,mixed
The Motto,Drake,2011,True,0.442,0.39,mixed,mixed
Where Have You Been,Rihanna,2011,False,0.847,0.444,mixed,mixed
Everybody Talks,Neon Trees,2012,True,0.924,0.725,mixed,mixed
Take Care,Drake,2011,True,0.515,0.299,mixed,mixed
Titanium,David Guetta,2011,False,0.788,0.301,mixed,mixed
I Won't Give Up,Jason Mraz,2012,False,0.303,0.142,mixed,mixed
It Will Rain,Bruno Mars,2011,False,0.8240000000000001,0.434,mixed,mixed
Mercy,Kanye West,2012,True,0.496,0.426,mixed,mixed
Boyfriend,Justin Bieber,2012,False,0.55,0.332,mixed,mixed
Party Rock Anthem,LMFAO,2011,False,0.736,0.352,mixed,mixed
Too Close,Alex Clare,2011,False,0.712,0.286,mixed,mixed
Part Of Me,Katy Perry,2012,False,0.918,0.769,mixed,mixed
"Young, Wild & Free",Snoop Dogg,2011,True,0.655,0.531,mixed,mixed
We Are Never Ever Getting Back Together,Taylor Swift,2012,False,0.676,0.75,mixed,mixed
As Long As You Love Me,Justin Bieber,2012,False,0.873,0.613,mixed,mixed
Turn Me On,David Guetta,2011,False,0.794,0.412,mixed,mixed
Moves Like Jagger,Maroon 5,2015,False,0.751,0.599,mixed,mixed
Blow Me,P!nk,2012,True,0.919,0.729,mixed,mixed
Good Time,Owl City,2012,False,0.872,0.682,mixed,mixed
Give Your Heart a Break,Demi Lovato,2011,False,0.6950000000000001,0.5690000000000001,mixed,mixed
Ni**as In Paris,JAY-Z,2011,True,0.859,0.769,mixed,mixed
The One That Got Away,Katy Perry,2012,False,0.792,0.864,mixed,mixed
Feel So Close,Calvin Harris,2012,False,0.924,0.919,mixed,mixed
Someone Like You,Adele,2011,False,0.321,0.288,mixed,mixed
Scream,USHER,2012,False,0.862,0.5690000000000001,mixed,mixed
Rack City,Tyga,2012,True,0.339,0.273,mixed,mixed
Domino,Jessie J,2011,False,0.547,0.793,mixed,mixed
Gangnam Style,PSY,2012,False,0.937,0.749,mixed,mixed
International Love,Pitbull,2011,False,0.855,0.648,mixed,mixed
Home,Phillip Phillips,2012,False,0.8260000000000001,0.322,mixed,mixed
Without You,David Guetta,2011,False,0.614,0.402,mixed,mixed
Ass Back Home,Gym Class Heroes,2011,True,0.838,0.646,mixed,mixed
Wanted,Hunter Hayes,2011,False,0.476,0.3,mixed,mixed
Drunk On You,Luke Bryan,2011,False,0.872,0.472,mixed,mixed
No Lie,2 Chainz,2012,True,0.665,0.611,mixed,mixed
Want U Back,Cher Lloyd,2012,False,0.891,0.5630000000000001,mixed,mixed
Don't Wake Me Up,Chris Brown,2012,False,0.6910000000000001,0.206,mixed,mixed
Dance  Remix,Big Sean,2011,True,0.721,0.6980000000000001,mixed,mixed
Springsteen,Eric Church,2011,False,0.809,0.927,mixed,mixed
Brokenhearted,Karmin,2012,False,0.735,0.894,mixed,mixed
Not Over You,Gavin DeGraw,2011,False,0.888,0.363,mixed,mixed
Stereo Hearts,Gym Class Heroes,2011,False,0.795,0.796,mixed,mixed
Back in Time,Pitbull,2012,False,0.915,0.789,mixed,mixed
Work Out,J. Cole,2011,True,0.427,0.216,mixed,mixed
Rumour Has It,Adele,2011,False,0.753,0.557,mixed,mixed
Let's Go,Calvin Harris,2012,False,0.882,0.875,mixed,mixed
Good Girl,Carrie Underwood,2012,False,0.839,0.741,mixed,mixed
Pontoon,Little Big Town,2013,False,0.8190000000000001,0.867,mixed,mixed
Ho Hey,The Lumineers,2012,False,0.472,0.359,mixed,mixed
Paradise,Coldplay,2011,False,0.585,0.212,mixed,mixed
Blown Away,Carrie Underwood,2012,False,0.843,0.392,mixed,mixed
Rolling in the Deep,Adele,2011,False,0.756,0.522,mixed,mixed
Climax,USHER,2012,False,0.478,0.333,mixed,mixed
"Work Hard, Play Hard",Wiz Khalifa,2012,True,0.678,0.465,mixed,mixed
Let Me Love You,Ne-Yo,2012,False,0.677,0.248,mixed,mixed
Pound The Alarm,Nicki Minaj,2011,True,0.858,0.591,mixed,mixed
Come Over,Kenny Chesney,2012,False,0.704,0.481,mixed,mixed
Heart Attack,Trey Songz,2012,True,0.865,0.464,mixed,mixed
Drank in My Cup,Kirko Bangz,2011,True,0.632,0.234,mixed,mixed
Birthday Cake,Rihanna,2011,True,0.8260000000000001,0.329,mixed,mixed
So Good,B.o.B,2012,False,0.9,0.591,mixed,mixed
50 Ways to Say Goodbye,Train,2012,False,0.935,0.736,mixed,mixed
Red Solo Cup,Toby Keith,2011,False,0.56,0.785,mixed,mixed
Love You Like A Love Song,Selena Gomez & The Scene,2011,False,0.678,0.922,mixed,mixed
Turn Up the Music,Chris Brown,2012,False,0.841,0.643,mixed,mixed
Die Young,Kesha,2012,False,0.7000000000000001,0.801,mixed,mixed
5 O'Clock,T-Pain,2011,True,0.882,0.385,mixed,mixed
A Thousand Years,Christina Perri,2011,False,0.407,0.161,mixed,mixed
Take A Little Ride,Jason Aldean,2012,False,0.866,0.775,mixed,mixed
You Da One,Rihanna,2011,True,0.715,0.863,mixed,mixed
We Run The Night,Havana Brown,2011,True,0.861,0.7030000000000001,mixed,mixed
It's Time,Imagine Dragons,2012,False,0.884,0.86,mixed,mixed
Cashin' Out,Ca$h Out,2012,True,0.665,0.663,mixed,mixed
I Don't Want This Night To End,Luke Bryan,2011,False,0.728,0.375,mixed,mixed
Diamonds,Rihanna,2012,False,0.669,0.405,mixed,mixed
Hard To Love,Lee Brice,2012,False,0.722,0.469,mixed,mixed
Somethin' 'Bout A Truck,Kip Moore,2012,False,0.794,0.79,mixed,mixed
Adorn,Miguel,2012,False,0.585,0.22,mixed,mixed
Fly Over States,Jason Aldean,2010,False,0.736,0.184,mixed,mixed
Even If It Breaks Your Heart,Eli Young Band,2011,False,0.527,0.5740000000000001,mixed,mixed
BURN IT DOWN,Linkin Park,2012,False,0.972,0.585,upper,uniform
Thrift Shop,Macklemore & Ryan Lewis,2012,True,0.526,0.662,mixed,mixed
Blurred Lines,Robin Thicke,2013,True,0.599,0.843,mixed,mixed
Radioactive,Imagine Dragons,2012,False,0.784,0.236,mixed,mixed
Harlem Shake,Baauer,2013,False,0.794,0.282,mixed,mixed
Can't Hold Us,Macklemore & Ryan Lewis,2012,False,0.927,0.88,mixed,mixed
Mirrors,Justin Timberlake,2013,False,0.6000000000000001,0.646,mixed,mixed
Just Give Me a Reason,P!nk,2012,False,0.547,0.441,mixed,mixed
When I Was Your Man,Bruno Mars,2012,False,0.28,0.387,mixed,mixed
Cruise,Florida Georgia Line,2013,False,0.921,0.68,mixed,mixed
Roar,Katy Perry,2013,False,0.782,0.44,mixed,mixed
Locked out of Heaven,Bruno Mars,2012,False,0.6980000000000001,0.867,mixed,mixed
Ho Hey,The Lumineers,2012,False,0.472,0.359,mixed,mixed
Stay,Rihanna,2012,False,0.31,0.125,mixed,mixed
Get Lucky,Daft Punk,2013,False,0.811,0.862,mixed,mixed
Royals,Lorde,2013,False,0.428,0.337,mixed,mixed
I Knew You Were Trouble.,Taylor Swift,2012,False,0.469,0.679,mixed,mixed
We Can't Stop,Miley Cyrus,2013,False,0.622,0.484,mixed,mixed
Wrecking Ball,Miley Cyrus,2013,False,0.422,0.349,mixed,mixed
Wake Me Up,Avicii,2013,False,0.806,0.577,mixed,mixed
Suit & Tie,Justin Timberlake,2013,True,0.596,0.357,mixed,mixed
Cups,Anna Kendrick,2015,False,0.455,0.79,mixed,mixed
Holy Grail,JAY-Z,2013,True,0.534,0.156,mixed,mixed
Scream & Shout,will.i.am,2013,True,0.685,0.501,mixed,mixed
Clarity,Zedd,2012,False,0.781,0.176,mixed,mixed
Sail,AWOLNATION,2011,False,0.435,0.243,mixed,mixed
Don't You Worry Child,Swedish House Mafia,2012,False,0.84,0.438,mixed,mixed
Diamonds,Rihanna,2012,False,0.669,0.405,mixed,mixed
I Love It,Icona Pop,2012,True,0.905,0.838,mixed,mixed
Safe And Sound,Capital Cities,2013,False,0.8190000000000001,0.766,mixed,mixed
Treasure,Bruno Mars,2012,True,0.6920000000000001,0.937,mixed,mixed
The Way,Ariana Grande,2013,False,0.878,0.862,mixed,mixed
Started From the Bottom,Drake,2013,True,0.535,0.515,mixed,mixed
Come & Get It,Selena Gomez,2013,False,0.788,0.5760000000000001,mixed,mixed
"Hold On, We're Going Home",Drake,2013,False,0.451,0.32,mixed,mixed
Daylight,Maroon 5,2012,False,0.67,0.352,mixed,mixed
Feel This Moment,Pitbull,2012,False,0.758,0.542,mixed,mixed
Applause,Lady Gaga,2013,False,0.778,0.733,mixed,mixed
One More Night,Maroon 5,2012,False,0.8200000000000001,0.613,mixed,mixed
Love Me,Lil Wayne,2013,True,0.608,0.464,mixed,mixed
My Songs Know What You Did In The Dark,Fall Out Boy,2013,False,0.924,0.5670000000000001,mixed,mixed
F**kin' Problems,A$AP Rocky,2013,True,0.6930000000000001,0.662,mixed,mixed
Beauty And A Beat,Justin Bieber,2012,False,0.843,0.526,mixed,mixed
Same Love,Macklemore & Ryan Lewis,2012,False,0.475,0.308,mixed,mixed
Sweet Nothing,Calvin Harris,2012,False,0.929,0.582,mixed,mixed
Summertime Sadness,Lana Del Rey,2013,False,0.81,0.11,mixed,mixed
Home,Phillip Phillips,2012,False,0.8260000000000001,0.322,mixed,mixed
It's Time,Imagine Dragons,2012,False,0.884,0.86,mixed,mixed
Power Trip,J. Cole,2013,True,0.608,0.406,mixed,mixed
Girl On Fire,Alicia Keys,2012,False,0.803,0.31,mixed,mixed
Heart Attack,Demi Lovato,2013,False,0.776,0.526,mixed,mixed
Love Somebody,Maroon 5,2012,False,0.79,0.423,mixed,mixed
