title,artist,release_year,explicit,energy,valence,casing,is_uniform
I Will Wait,Mumford & Sons,2012,False,0.756,0.447,mixed,mixed
Try,P!nk,2012,False,0.622,0.561,mixed,mixed
Wagon Wheel,Darius Rucker,2013,False,0.66,0.5740000000000001,mixed,mixed
Gangnam Style,PSY,2012,False,0.937,0.749,mixed,mixed
I Need Your Love,Calvin Harris,2012,False,0.869,0.58,mixed,mixed
Die Young,Kesha,2012,False,0.7000000000000001,0.801,mixed,mixed
Some Nights,fun.,2012,True,0.738,0.392,mixed,mixed
Bad,Wale,2013,True,0.638,0.28,mixed,mixed
Boys 'Round Here,Blake Shelton,2013,False,0.6880000000000001,0.649,mixed,mixed
"Gone, Gone, Gone",Phillip Phillips,2012,False,0.642,0.501,mixed,mixed
Demons,Imagine Dragons,2012,False,0.71,0.428,mixed,mixed
Counting Stars,OneRepublic,2014,False,0.705,0.477,mixed,mixed
I Cry,Flo Rida,2012,False,0.8220000000000001,0.763,mixed,mixed
Little Talks,Of Monsters and Men,2012,False,0.757,0.417,mixed,mixed
The Other Side,Jason Derulo,2013,False,0.836,0.517,mixed,mixed
Berzerk,Eminem,2013,True,0.872,0.684,mixed,mixed
Catch My Breath,Kelly Clarkson,2012,False,0.946,0.517,mixed,mixed
Crash My Party,Luke Bryan,2013,False,0.8160000000000001,0.414,mixed,mixed
Pour It Up,Rihanna,2012,True,0.478,0.39,mixed,mixed
22,Taylor Swift,2012,False,0.729,0.668,mixed,mixed
I Want Crazy,Hunter Hayes,2011,False,0.878,0.558,mixed,mixed
The Fox,Ylvis,2013,False,0.867,0.546,mixed,mixed
Best Song Ever,One Direction,2013,False,0.877,0.561,mixed,mixed
The A Team,Ed Sheeran,2011,False,0.289,0.407,mixed,mixed
Carry On,fun.,2012,False,0.6940000000000001,0.365,mixed,mixed
Highway Don't Care,Tim McGraw,2013,False,0.79,0.495,mixed,mixed
That's My Kind Of Night,Luke Bryan,2013,False,0.751,0.875,mixed,mixed
Swimming Pools,Kendrick Lamar,2012,True,0.447,0.189,mixed,mixed
Sure Be Cool If You Did,Blake Shelton,2013,False,0.726,0.582,mixed,mixed
#Beautiful,Mariah Carey,2014,True,0.755,0.425,mixed,mixed
Troublemaker,Olly Murs,2012,False,0.857,0.967,mixed,mixed
Body Party,Ciara,2013,False,0.599,0.106,mixed,mixed
Adorn,Miguel,2012,False,0.585,0.22,mixed,mixed
Hall of Fame,The Script,2012,False,0.873,0.629,mixed,mixed
Let Me Love You,Ne-Yo,2012,False,0.677,0.248,mixed,mixed
U.O.E.N.O.,Rocko,2013,True,0.651,0.67,upper,uniform
Next To Me,Emeli Sandé,2012,False,0.81,0.391,mixed,mixed
Mama's Broken Heart,Miranda Lambert,2011,False,0.809,0.748,mixed,mixed
It Goes Like This,Thomas Rhett,2013,False,0.837,0.506,mixed,mixed
Bugatti,Ace Hood,2013,True,0.592,0.0663,mixed,mixed
Wanted,Hunter Hayes,2011,False,0.476,0.3,mixed,mixed
Downtown,Lady A,2013,False,0.8250000000000001,0.96,mixed,mixed
Get Your Shine On,Florida Georgia Line,2012,False,0.927,0.607,mixed,mixed
#thatPOWER,will.i.am,2013,False,0.608,0.403,mixed,mixed
Brave,Sara Bareilles,2013,False,0.836,0.758,mixed,mixed
Let Her Go,Passenger,2012,False,0.545,0.244,mixed,mixed
Runnin' Outta Moonlight,Randy Houser,2013,False,0.801,0.769,mixed,mixed
I'm Different,2 Chainz,2012,True,0.7020000000000001,0.704,mixed,mixed
Still into You,Paramore,2013,False,0.923,0.765,mixed,mixed
Happy,Pharrell Williams,2014,False,0.8220000000000001,0.962,mixed,mixed
Dark Horse,Katy Perry,2013,False,0.585,0.353,mixed,mixed
All of Me,John Legend,2013,False,0.264,0.331,mixed,mixed
Fancy,Iggy Azalea,2014,True,0.716,0.377,mixed,mixed
Counting Stars,OneRepublic,2014,False,0.705,0.477,mixed,mixed
Talk Dirty,Jason Derulo,2013,True,0.652,0.759,mixed,mixed
Rude,MAGIC!,2013,False,0.807,0.899,mixed,mixed
All About That Bass,Meghan Trainor,2015,True,0.887,0.961,mixed,mixed
Problem,Ariana Grande,2014,False,0.805,0.625,mixed,mixed
Stay With Me,Sam Smith,2014,False,0.42,0.184,mixed,mixed
Timber,Pitbull,2013,False,0.965,0.8250000000000001,mixed,mixed
Pompeii,Bastille,2013,False,0.715,0.5710000000000001,mixed,mixed
Shake It Off,Taylor Swift,2014,False,0.8,0.942,mixed,mixed
Am I Wrong,Nico & Vinz,2014,False,0.68,0.76,mixed,mixed
Turn Down for What,DJ Snake,2013,False,0.799,0.0815,mixed,mixed
The Monster,Eminem,2013,True,0.853,0.624,mixed,mixed
Say Something,A Great Big World,2014,False,0.147,0.0765,mixed,mixed
Team,Lorde,2013,False,0.578,0.416,mixed,mixed
Let Her Go,Passenger,2012,False,0.545,0.244,mixed,mixed
Royals,Lorde,2013,False,0.428,0.337,mixed,mixed
Let It Go,Idina Menzel,2013,False,0.485,0.369,mixed,mixed
Wake Me Up,Avicii,2013,False,0.806,0.577,mixed,mixed
Demons,Imagine Dragons,2012,False,0.71,0.428,mixed,mixed
Story of My Life,One Direction,2013,False,0.663,0.293,mixed,mixed
Chandelier,Sia,2014,False,0.787,0.5720000000000001,mixed,mixed
Black Widow,Iggy Azalea,2014,True,0.72,0.519,mixed,mixed
Bang Bang,Jessie J,2014,False,0.747,0.7000000000000001,mixed,mixed
Latch,Disclosure,2013,False,0.735,0.544,mixed,mixed
Maps,Maroon 5,2014,False,0.713,0.879,mixed,mixed
Loyal,Chris Brown,2014,True,0.522,0.616,mixed,mixed
Best Day Of My Life,American Authors,2014,False,0.902,0.538,mixed,mixed
Habits,Tove Lo,2014,False,0.65,0.347,mixed,mixed
Summer,Calvin Harris,2014,False,0.856,0.743,mixed,mixed
Boom Clap,Charli XCX,2014,False,0.911,0.5760000000000001,mixed,mixed
Drunk in Love,Beyoncé,2014,True,0.621,0.399,mixed,mixed
Anaconda,Nicki Minaj,2014,True,0.603,0.647,mixed,mixed
Break Free,Ariana Grande,2014,False,0.7020000000000001,0.284,mixed,mixed
Bailando,Enrique Iglesias,2014,False,0.78,0.96,mixed,mixed
Burn,Ellie Goulding,2013,False,0.777,0.329,mixed,mixed
Wiggle,Jason Derulo,2013,False,0.621,0.721,mixed,mixed
Rather Be,Clean Bandit,2014,False,0.586,0.549,mixed,mixed
Don't Tell 'Em,Jeremih,2015,True,0.527,0.386,mixed,mixed
Show Me,Kid Ink,2014,True,0.508,0.663,mixed,mixed
Wrecking Ball,Miley Cyrus,2013,False,0.422,0.349,mixed,mixed
Not a Bad Thing,Justin Timberlake,2014,True,0.717,0.444,mixed,mixed
Roar,Katy Perry,2013,False,0.782,0.44,mixed,mixed
Ain't It Fun,Paramore,2013,False,0.893,0.673,mixed,mixed
The Man,Aloe Blacc,2014,False,0.769,0.488,mixed,mixed
This Is How We Roll,Florida Georgia Line,2013,False,0.931,0.723,mixed,mixed
Classic,MKTO,2013,False,0.781,0.8,mixed,mixed
A Sky Full of Stars,Coldplay,2014,False,0.675,0.162,mixed,mixed
Don't,Ed Sheeran,2014,False,0.608,0.849,mixed,mixed
Na Na,Trey Songz,2014,False,0.476,0.235,mixed,mixed
Hot N*gga,Bobby Shmurda,2014,True,0.51,0.18,mixed,mixed
"Hold On, We're Going Home",Drake,2013,False,0.451,0.32,mixed,mixed
Sing,Ed Sheeran,2014,False,0.67,0.939,mixed,mixed
Radioactive,Imagine Dragons,2012,False,0.784,0.236,mixed,mixed
My Nigga,YG,2013,True,0.475,0.785,mixed,mixed
Cool Kids,Echosmith,2013,False,0.671,0.786,mixed,mixed
Hey Brother,Avicii,2013,False,0.78,0.458,mixed,mixed
Trumpets,Jason Derulo,2013,False,0.7030000000000001,0.64,mixed,mixed
Animals,Maroon 5,2014,False,0.742,0.328,mixed,mixed
Burnin' It Down,Jason Aldean,2014,False,0.795,0.64,mixed,mixed
Play It Again,Luke Bryan,2013,False,0.886,0.595,mixed,mixed
2 On,Tinashe,2014,True,0.595,0.431,mixed,mixed
Dirt,Florida Georgia Line,2014,False,0.878,0.592,mixed,mixed
Love Runs Out,OneRepublic,2014,False,0.935,0.738,mixed,mixed
Bottoms Up,Brantley Gilbert,2014,False,0.857,0.545,mixed,mixed
Shower,Becky G,2014,False,0.529,0.121,mixed,mixed
Me And My Broken Heart,Rixton,2014,False,0.768,0.54,mixed,mixed
Animals,Martin Garrix,2013,True,0.868,0.0376,mixed,mixed
Lifestyle,Rich Gang,2014,True,0.667,0.471,mixed,mixed
American Kids,Kenny Chesney,2014,False,0.589,0.849,mixed,mixed
Brave,Sara Bareilles,2013,False,0.836,0.758,mixed,mixed
Sweater Weather,The Neighbourhood,2013,False,0.807,0.398,mixed,mixed
Leave The Night On,Sam Hunt,2014,False,0.951,0.838,mixed,mixed
New Flame,Chris Brown,2014,True,0.629,0.446,mixed,mixed
Love Never Felt So Good,Michael Jackson,2014,False,0.719,0.712,mixed,mixed
Drunk On A Plane,Dierks Bentley,2014,False,0.73,0.66,mixed,mixed
Birthday,Katy Perry,2013,False,0.674,0.843,mixed,mixed
Bartender,Lady A,2014,False,0.937,0.645,mixed,mixed
La La La,Naughty Boy,2013,False,0.677,0.254,mixed,mixed
Blurred Lines,Robin Thicke,2013,False,0.504,0.881,mixed,mixed
Do What U Want,Lady Gaga,2013,True,0.801,0.534,mixed,mixed
Can't Remember to Forget You,Shakira,2014,False,0.81,0.8240000000000001,mixed,mixed
Amnesia,5 Seconds of Summer,2014,False,0.499,0.108,mixed,mixed
No Mediocre,T.I.,2014,True,0.45,0.178,mixed,mixed
Come with Me Now,KONGOS,2014,False,0.726,0.728,mixed,mixed
Believe Me,Lil Wayne,2014,True,0.491,0.196,mixed,mixed
23,Mike WiLL Made-It,2013,True,0.599,0.319,mixed,mixed
Beachin',Jake Owen,2013,False,0.902,0.709,mixed,mixed
White Walls,Macklemore & Ryan Lewis,2012,True,0.782,0.8270000000000001,mixed,mixed
She Looks So Perfect,5 Seconds of Summer,2014,False,0.951,0.441,mixed,mixed
Stay The Night,Zedd,2012,False,0.738,0.461,mixed,mixed
Partition,Beyoncé,2014,True,0.441,0.172,mixed,mixed
Studio,ScHoolboy Q,2014,True,0.589,0.58,mixed,mixed
0 To 100 / The Catch Up,Drake,2013,True,0.716,0.504,mixed,mixed
I Don't Dance,Lee Brice,2014,False,0.559,0.19,mixed,mixed
Somethin' Bad,Miranda Lambert,2014,False,0.888,0.484,mixed,mixed
Adore You,Miley Cyrus,2013,False,0.655,0.201,mixed,mixed
Uptown Funk,Mark Ronson,2015,True,0.609,0.928,mixed,mixed
Thinking out Loud,Ed Sheeran,2014,False,0.445,0.591,mixed,mixed
See You Again,Wiz Khalifa,2015,False,0.481,0.283,mixed,mixed
Trap Queen,Fetty Wap,2014,True,0.873,0.8170000000000001,mixed,mixed
Sugar,Maroon 5,2014,True,0.788,0.884,mixed,mixed
Shut Up and Dance,WALK THE MOON,2014,False,0.866,0.619,mixed,mixed
Blank Space,Taylor Swift,2014,False,0.7030000000000001,0.5700000000000001,mixed,mixed
Watch Me,Silentó,2015,False,0.759,0.962,mixed,mixed
Earned It,The Weeknd,2014,False,0.381,0.426,mixed,mixed
The Hills,The Weeknd,2015,True,0.5640000000000001,0.137,mixed,mixed
Cheerleader,OMI,2014,False,0.5760000000000001,0.41,mixed,mixed
Can't Feel My Face,The Weeknd,2015,False,0.769,0.583,mixed,mixed
Love Me Like You Do,Ellie Goulding,2015,False,0.659,0.272,mixed,mixed
Take Me to Church,Hozier,2014,False,0.664,0.437,mixed,mixed
Bad Blood,Taylor Swift,2015,False,0.655,0.221,mixed,mixed
Lean On,Major Lazer,2015,False,0.809,0.274,mixed,mixed
Want to Want Me,Jason Derulo,2015,False,0.68,0.656,mixed,mixed
Shake It Off,Taylor Swift,2014,False,0.8,0.942,mixed,mixed
Where Are Ü Now,Jack Ü,2015,False,0.781,0.197,mixed,mixed
Fight Song,Rachel Platten,2015,False,0.6970000000000001,0.358,mixed,mixed
679,Fetty Wap,2015,True,0.717,0.603,mixed,mixed
Lips Are Movin,Meghan Trainor,2015,False,0.8250000000000001,0.95,mixed,mixed
Worth It,Fifth Harmony,2015,False,0.765,0.594,mixed,mixed
Post to Be,Omarion,2014,True,0.676,0.7010000000000001,mixed,mixed
"Honey, I'm Good.",Andy Grammer,2014,False,0.775,0.595,mixed,mixed
I'm Not The Only One,Sam Smith,2014,False,0.485,0.493,mixed,mixed
Good For You,Selena Gomez,2015,True,0.678,0.212,mixed,mixed
All About That Bass,Meghan Trainor,2015,True,0.887,0.961,mixed,mixed
Style,Taylor Swift,2014,False,0.791,0.487,mixed,mixed
Hotline Bling,Drake,2016,False,0.628,0.552,mixed,mixed
Hey Mama,David Guetta,2014,False,0.73,0.525,mixed,mixed
GDFR,Flo Rida,2014,False,0.8270000000000001,0.6900000000000001,upper,uniform
What Do You Mean?,Justin Bieber,2015,False,0.5670000000000001,0.793,mixed,mixed
Photograph,Ed Sheeran,2014,False,0.379,0.201,mixed,mixed
Hello,Adele,2015,False,0.431,0.289,mixed,mixed
Stitches,Shawn Mendes,2015,False,0.754,0.755,mixed,mixed
Talking Body,Tove Lo,2014,True,0.761,0.114,mixed,mixed
Jealous,Nick Jonas,2015,False,0.7010000000000001,0.38,mixed,mixed
Time of Our Lives,Pitbull,2014,True,0.802,0.724,mixed,mixed
Locked Away,R. City,2015,False,0.677,0.5750000000000001,mixed,mixed
Somebody,Natalie La Rose,2014,False,0.52,0.735,mixed,mixed
FourFiveSeconds,Rihanna,2015,False,0.272,0.354,mixed,mixed
Centuries,Fall Out Boy,2015,False,0.858,0.56,mixed,mixed
My Way,Fetty Wap,2015,True,0.741,0.537,mixed,mixed
Take Your Time,Sam Hunt,2014,False,0.719,0.483,mixed,mixed
Animals,Maroon 5,2014,False,0.742,0.328,mixed,mixed
I Don't Fuck With You,Big Sean,2015,True,0.733,0.395,mixed,mixed
Bitch Better Have My Money,Rihanna,2015,True,0.728,0.395,mixed,mixed
Flex,Rich Homie Quan,2015,True,0.607,0.891,mixed,mixed
Nasty Freestyle,T-Wayne,2015,True,0.472,0.412,mixed,mixed
Only,Nicki Minaj,2014,True,0.494,0.257,mixed,mixed
Elastic Heart,Sia,2014,False,0.791,0.499,mixed,mixed
Cool for the Summer,Demi Lovato,2015,True,0.61,0.336,mixed,mixed
Renegades,X Ambassadors,2015,False,0.862,0.528,mixed,mixed
I Don't Mind,USHER,2014,True,0.464,0.457,mixed,mixed
Love Me Harder,Ariana Grande,2014,False,0.714,0.24,mixed,mixed
Wildest Dreams,Taylor Swift,2014,False,0.6880000000000001,0.465,mixed,mixed
Stay With Me,Sam Smith,2014,False,0.42,0.184,mixed,mixed
You Know You Like It,DJ Snake,2014,False,0.725,0.247,mixed,mixed
Uma Thurman,Fall Out Boy,2015,False,0.962,0.676,mixed,mixed
7/11,Beyoncé,2014,False,0.705,0.56,mixed,mixed
The Heart Wants What It Wants,Selena Gomez,2014,False,0.789,0.621,mixed,mixed
Girl Crush,Little Big Town,2014,False,0.225,0.355,mixed,mixed
Slow Motion,Trey Songz,2015,False,0.408,0.291,mixed,mixed
Drag Me Down,One Direction,2015,False,0.711,0.606,mixed,mixed
Truffle Butter,Nicki Minaj,2014,True,0.667,0.522,mixed,mixed
One Last Time,Ariana Grande,2014,False,0.593,0.104,mixed,mixed
Chains,Nick Jonas,2015,False,0.611,0.121,mixed,mixed
All Eyes on You,Meek Mill,2015,True,0.658,0.251,mixed,mixed
No Type,Rae Sremmurd,2015,True,0.486,0.239,mixed,mixed
Riptide,Vance Joy,2013,False,0.731,0.51,mixed,mixed
Classic Man,Jidenna,2015,True,0.585,0.585,mixed,mixed
Ex's & Oh's,Elle King,2014,False,0.896,0.461,mixed,mixed
Dear Future Husband,Meghan Trainor,2015,False,0.782,0.8320000000000001,mixed,mixed
Marvin Gaye,Charlie Puth,2015,False,0.621,0.8290000000000001,mixed,mixed
Like I'm Gonna Lose You,Meghan Trainor,2015,False,0.53,0.417,mixed,mixed
Habits,Tove Lo,2014,False,0.65,0.347,mixed,mixed
The Hanging Tree,James Newton Howard,2014,False,0.0743,0.145,mixed,mixed
CoCo,O.T. Genasis,2014,True,0.628,0.178,mixed,mixed
Bang Bang,Jessie J,2014,False,0.747,0.7000000000000001,mixed,mixed
Lay Me Down,Sam Smith,2014,False,0.332,0.172,mixed,mixed
Tuesday,ILOVEMAKONNEN,2014,True,0.664,0.472,mixed,mixed
Hit the Quan,iLoveMemphis,2015,False,0.488,0.625,mixed,mixed
Downtown,Macklemore & Ryan Lewis,2016,True,0.609,0.707,mixed,mixed
House Party,Sam Hunt,2014,False,0.861,0.859,mixed,mixed
Ayo,Chris Brown,2015,True,0.5630000000000001,0.682,mixed,mixed
Kick The Dust Up,Luke Bryan,2015,False,0.86,0.8180000000000001,mixed,mixed
Blessings,Big Sean,2015,True,0.621,0.15,mixed,mixed
Budapest,George Ezra,2014,False,0.451,0.406,mixed,mixed
Chandelier,Sia,2014,False,0.787,0.5720000000000001,mixed,mixed
Heartbeat Song,Kelly Clarkson,2015,False,0.798,0.479,mixed,mixed
Don't,Ed Sheeran,2014,False,0.608,0.849,mixed,mixed
Ghost,Ella Henderson,2014,False,0.836,0.486,mixed,mixed
Here,Alessia Cara,2015,False,0.8210000000000001,0.331,mixed,mixed
Waves,Mr. Probz,2014,False,0.51,0.45,mixed,mixed
El Perdón,Nicky Jam,2017,False,0.719,0.656,mixed,mixed
She Knows,Ne-Yo,2015,True,0.5720000000000001,0.5740000000000001,mixed,mixed
Night Changes,One Direction,2014,False,0.52,0.37,mixed,mixed
Back To Back,Drake,2015,True,0.48,0.382,mixed,mixed
How Deep Is Your Love,Calvin Harris,2015,False,0.868,0.336,mixed,mixed
Love Yourself,Justin Bieber,2015,False,0.378,0.515,mixed,mixed
Sorry,Justin Bieber,2015,False,0.76,0.41,mixed,mixed
One Dance,Drake,2016,False,0.625,0.37,mixed,mixed
Work,Rihanna,2016,True,0.534,0.558,mixed,mixed
Stressed Out,Twenty One Pilots,2015,False,0.637,0.648,mixed,mixed
Panda,Desiigner,2016,True,0.731,0.266,mixed,mixed
Hello,Adele,2015,False,0.431,0.289,mixed,mixed
Don't Let Me Down,The Chainsmokers,2016,False,0.869,0.422,mixed,mixed
CAN'T STOP THE FEELING!,Justin Timberlake,2016,False,0.8300000000000001,0.7020000000000001,upper,uniform
Closer,The Chainsmokers,2016,False,0.524,0.661,mixed,mixed
Cheap Thrills,Sia,2016,False,0.8,0.728,mixed,mixed
7 Years,Lukas Graham,2016,False,0.473,0.34,mixed,mixed
Needed Me,Rihanna,2016,True,0.314,0.296,mixed,mixed
My House,Flo Rida,2015,False,0.7020000000000001,0.74,mixed,mixed
I Took A Pill In Ibiza,Mike Posner,2016,True,0.714,0.71,mixed,mixed
Work from Home,Fifth Harmony,2016,False,0.585,0.593,mixed,mixed
This Is What You Came For,Calvin Harris,2016,False,0.927,0.465,mixed,mixed
Cake By The Ocean,DNCE,2016,True,0.753,0.896,mixed,mixed
"Me, Myself & I",G-Eazy,2015,True,0.674,0.389,mixed,mixed
Ride,Twenty One Pilots,2015,False,0.713,0.5660000000000001,mixed,mixed
Heathens,Twenty One Pilots,2016,False,0.476,0.555,mixed,mixed
PILLOWTALK,ZAYN,2016,True,0.7020000000000001,0.429,upper,uniform
Stitches,Shawn Mendes,2015,False,0.754,0.755,mixed,mixed
Hotline Bling,Drake,2016,False,0.628,0.552,mixed,mixed
Cold Water,Major Lazer,2016,False,0.798,0.501,mixed,mixed
Send My Love,Adele,2015,False,0.532,0.5650000000000001,mixed,mixed
Roses,The Chainsmokers,2015,False,0.802,0.343,mixed,mixed
Treat You Better,Shawn Mendes,2017,False,0.8190000000000001,0.747,mixed,mixed
Too Good,Drake,2016,True,0.653,0.397,mixed,mixed
Low Life,Future,2016,True,0.331,0.102,mixed,mixed
What Do You Mean?,Justin Bieber,2015,False,0.5670000000000001,0.793,mixed,mixed
The Hills,The Weeknd,2015,True,0.5640000000000001,0.137,mixed,mixed
Just Like Fire,P!nk,2016,False,0.7020000000000001,0.523,mixed,mixed
Broccoli,DRAM,2016,True,0.525,0.708,mixed,mixed
Don't,Bryson Tiller,2015,True,0.356,0.189,mixed,mixed
Dangerous Woman,Ariana Grande,2016,False,0.602,0.289,mixed,mixed
Jumpman,Drake,2015,True,0.553,0.656,mixed,mixed
"i hate u, i love u",gnash,2016,True,0.275,0.18,lower,uniform
Here,Alessia Cara,2015,False,0.8210000000000001,0.331,mixed,mixed
Same Old Love,Selena Gomez,2015,False,0.593,0.438,mixed,mixed
Controlla,Drake,2016,True,0.468,0.349,mixed,mixed
Like I'm Gonna Lose You,Meghan Trainor,2015,False,0.53,0.417,mixed,mixed
One Call Away,Charlie Puth,2016,False,0.613,0.47,mixed,mixed
Let It Go,James Bay,2014,False,0.286,0.263,mixed,mixed
NO,Meghan Trainor,2017,False,0.803,0.657,upper,uniform
Never Forget You,Zara Larsson,2017,False,0.732,0.276,mixed,mixed
Let Me Love You,DJ Snake,2016,False,0.716,0.163,mixed,mixed
Don't Mind,Kent Jones,2016,True,0.771,0.6900000000000001,mixed,mixed
H.O.L.Y.,Florida Georgia Line,2016,False,0.666,0.5640000000000001,upper,uniform
We Don't Talk Anymore,Charlie Puth,2016,False,0.5630000000000001,0.352,mixed,mixed
Into You,Ariana Grande,2016,False,0.734,0.37,mixed,mixed
Gold,Kiiara,2015,False,0.412,0.408,mixed,mixed
Exchange,Bryson Tiller,2015,True,0.433,0.276,mixed,mixed
679,Fetty Wap,2015,True,0.717,0.603,mixed,mixed
oui,Jeremih,2015,False,0.724,0.604,lower,uniform
Hands To Myself,Selena Gomez,2015,False,0.499,0.466,mixed,mixed
2 Phones,Kevin Gates,2016,True,0.681,0.554,mixed,mixed
Starboy,The Weeknd,2016,True,0.587,0.486,mixed,mixed
For Free,DJ Khaled,2016,True,0.5710000000000001,0.498,mixed,mixed
Never Be Like You,Flume,2016,True,0.557,0.296,mixed,mixed
In The Night,The Weeknd,2015,True,0.68,0.539,mixed,mixed
Me Too,Meghan Trainor,2017,False,0.6940000000000001,0.833,mixed,mixed
Ex's & Oh's,Elle King,2014,False,0.896,0.461,mixed,mixed
