title,artist,release_year,explicit,energy,valence,casing,is_uniform
Die A Happy Man,Thomas Rhett,2015,False,0.389,0.4,mixed,mixed
White Iverson,Post Malone,2016,True,0.562,0.309,mixed,mixed
Close,Nick Jonas,2016,False,0.623,0.401,mixed,mixed
Unsteady,X Ambassadors,2015,False,0.665,0.199,mixed,mixed
Sucker for Pain,Lil Wayne,2016,True,0.786,0.739,mixed,mixed
Down In the DM,Yo Gotti,2016,True,0.634,0.323,mixed,mixed
LUV,Tory Lanez,2016,True,0.528,0.252,upper,uniform
Sorry,Beyoncé,2016,True,0.598,0.356,mixed,mixed
Can't Feel My Face,The Weeknd,2015,False,0.769,0.583,mixed,mixed
Hymn for the Weekend,Coldplay,2016,False,0.849,0.427,mixed,mixed
Say It,Tory Lanez,2016,True,0.529,0.247,mixed,mixed
Antidote,Travis Scott,2015,True,0.526,0.131,mixed,mixed
Lost Boy,Ruth B.,2015,False,0.0565,0.348,mixed,mixed
Side To Side,Ariana Grande,2016,True,0.736,0.613,mixed,mixed
"Sit Still, Look Pretty",Daya,2016,False,0.74,0.543,mixed,mixed
Wildest Dreams,Taylor Swift,2014,False,0.6880000000000001,0.465,mixed,mixed
Middle,DJ Snake,2016,False,0.6950000000000001,0.224,mixed,mixed
On My Mind,Ellie Goulding,2015,False,0.705,0.743,mixed,mixed
Pop Style,Drake,2016,True,0.488,0.0644,mixed,mixed
When We Were Young,Adele,2015,False,0.595,0.264,mixed,mixed
Hide Away,Daya,2016,False,0.8,0.464,mixed,mixed
Lean On,Major Lazer,2015,False,0.809,0.274,mixed,mixed
I Know What You Did Last Summer,Shawn Mendes,2015,False,0.761,0.743,mixed,mixed
All The Way Up,Fat Joe,2016,True,0.721,0.393,mixed,mixed
Watch Me,Silentó,2015,False,0.759,0.962,mixed,mixed
Back To Sleep,Chris Brown,2015,True,0.639,0.7020000000000001,mixed,mixed
No Limit,USHER,2016,True,0.523,0.282,mixed,mixed
Cut It,O.T. Genasis,2015,True,0.673,0.231,mixed,mixed
Really Really,Kevin Gates,2016,True,0.666,0.278,mixed,mixed
All In My Head,Fifth Harmony,2016,False,0.791,0.755,mixed,mixed
Starving,Hailee Steinfeld,2016,False,0.616,0.508,mixed,mixed
Adventure of a Lifetime,Coldplay,2015,False,0.924,0.53,mixed,mixed
Humble And Kind,Tim McGraw,2015,False,0.48,0.148,mixed,mixed
Wicked,Future,2016,True,0.679,0.205,mixed,mixed
Tiimmy Turner,Desiigner,2016,True,0.725,0.304,mixed,mixed
See You Again,Wiz Khalifa,2015,False,0.481,0.283,mixed,mixed
Perfect,One Direction,2015,False,0.8230000000000001,0.396,mixed,mixed
Shape of You,Ed Sheeran,2017,False,0.652,0.931,mixed,mixed
Despacito,Luis Fonsi,2017,False,0.8160000000000001,0.8160000000000001,mixed,mixed
That's What I Like,Bruno Mars,2016,False,0.56,0.86,mixed,mixed
HUMBLE.,Kendrick Lamar,2017,True,0.621,0.421,upper,uniform
Something Just Like This,The Chainsmokers,2017,False,0.635,0.446,mixed,mixed
Bad and Boujee,Migos,2017,True,0.666,0.168,mixed,mixed
Closer,The Chainsmokers,2016,False,0.524,0.661,mixed,mixed
Body Like A Back Road,Sam Hunt,2017,False,0.458,0.661,mixed,mixed
Believer,Imagine Dragons,2017,False,0.78,0.719,mixed,mixed
Congratulations,Post Malone,2016,True,0.804,0.492,mixed,mixed
Say You Won't Let Go,James Arthur,2016,False,0.557,0.494,mixed,mixed
I'm the One,DJ Khaled,2017,True,0.668,0.811,mixed,mixed
XO Tour Llif3,Lil Uzi Vert,2017,True,0.75,0.401,mixed,mixed
Mask Off,Future,2017,True,0.434,0.281,mixed,mixed
Unforgettable,French Montana,2017,True,0.769,0.733,mixed,mixed
24K Magic,Bruno Mars,2016,False,0.803,0.632,mixed,mixed
Stay,Zedd,2017,False,0.622,0.544,mixed,mixed
Wild Thoughts,DJ Khaled,2017,True,0.672,0.632,mixed,mixed
Black Beatles,Rae Sremmurd,2016,True,0.632,0.355,mixed,mixed
Starboy,The Weeknd,2016,True,0.587,0.486,mixed,mixed
Location,Khalid,2017,False,0.449,0.326,mixed,mixed
Attention,Charlie Puth,2017,False,0.626,0.777,mixed,mixed
There's Nothing Holdin' Me Back,Shawn Mendes,2017,False,0.8130000000000001,0.969,mixed,mixed
Bodak Yellow,Cardi B,2017,True,0.723,0.458,mixed,mixed
Redbone,Childish Gambino,2016,True,0.356,0.607,mixed,mixed
I Don’t Wanna Live Forever,ZAYN,2017,False,0.442,0.0973,mixed,mixed
It Ain't Me,Kygo,2017,False,0.533,0.515,mixed,mixed
iSpy,KYLE,2016,True,0.653,0.672,mixed,mixed
Issues,Julia Michaels,2017,False,0.415,0.455,mixed,mixed
Scars To Your Beautiful,Alessia Cara,2015,False,0.739,0.451,mixed,mixed
1-[phone],Logic,2017,True,0.5740000000000001,0.357,mixed,mixed
Slow Hands,Niall Horan,2017,False,0.423,0.851,mixed,mixed
Love On The Brain,Rihanna,2016,True,0.637,0.378,mixed,mixed
I Feel It Coming,The Weeknd,2016,False,0.8190000000000001,0.585,mixed,mixed
Bounce Back,Big Sean,2017,True,0.5750000000000001,0.273,mixed,mixed
Strip That Down,Liam Payne,2017,False,0.497,0.542,mixed,mixed
Fake Love,Drake,2017,True,0.481,0.613,mixed,mixed
Don't Wanna Know,Maroon 5,2017,False,0.62,0.427,mixed,mixed
Look What You Made Me Do,Taylor Swift,2017,False,0.671,0.474,mixed,mixed
Castle on the Hill,Ed Sheeran,2017,False,0.834,0.471,mixed,mixed
Bad Things,Machine Gun Kelly,2017,False,0.6910000000000001,0.305,mixed,mixed
Paris,The Chainsmokers,2017,False,0.658,0.219,mixed,mixed
Side To Side,Ariana Grande,2016,True,0.736,0.613,mixed,mixed
Rockabye,Clean Bandit,2016,False,0.763,0.742,mixed,mixed
Feel It Still,Portugal. The Man,2017,False,0.798,0.771,mixed,mixed
Let Me Love You,DJ Snake,2016,False,0.716,0.163,mixed,mixed
Sorry Not Sorry,Demi Lovato,2017,True,0.635,0.873,mixed,mixed
Bank Account,21 Savage,2017,True,0.347,0.376,mixed,mixed
CAN'T STOP THE FEELING!,Justin Timberlake,2016,False,0.8300000000000001,0.7020000000000001,upper,uniform
Mi Gente,J Balvin,2017,False,0.714,0.434,mixed,mixed
Thunder,Imagine Dragons,2017,False,0.8260000000000001,0.241,mixed,mixed
T-Shirt,Migos,2017,True,0.687,0.486,mixed,mixed
Rake It Up,Yo Gotti,2017,True,0.444,0.53,mixed,mixed
Mercy,Shawn Mendes,2017,False,0.662,0.356,mixed,mixed
Tunnel Vision,Kodak Black,2017,True,0.489,0.231,mixed,mixed
rockstar,Post Malone,2017,True,0.531,0.141,lower,uniform
In Case You Didn't Know,Brett Young,2017,False,0.536,0.434,mixed,mixed
Heathens,Twenty One Pilots,2016,False,0.396,0.548,mixed,mixed
Now Or Never,Halsey,2017,False,0.585,0.447,mixed,mixed
Caroline,Aminé,2017,True,0.335,0.707,mixed,mixed
Rolex,Ayo & Teo,2017,False,0.886,0.789,mixed,mixed
DNA.,Kendrick Lamar,2017,True,0.523,0.422,upper,uniform
Juju on That Beat,Zay Hilfigerrr,2016,False,0.887,0.78,mixed,mixed
Swang,Rae Sremmurd,2016,True,0.314,0.166,mixed,mixed
Passionfruit,Drake,2017,True,0.463,0.364,mixed,mixed
LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,2017,True,0.535,0.419,upper,uniform
Praying,Kesha,2017,False,0.381,0.325,mixed,mixed
goosebumps,Travis Scott,2016,True,0.728,0.43,lower,uniform
Cold,Maroon 5,2017,True,0.718,0.52,mixed,mixed
Broccoli,DRAM,2016,True,0.525,0.708,mixed,mixed
Slide,Calvin Harris,2017,True,0.795,0.511,mixed,mixed
What Ifs,Kane Brown,2016,False,0.799,0.687,mixed,mixed
Chained To The Rhythm,Katy Perry,2017,False,0.798,0.485,mixed,mixed
Feels,Calvin Harris,2017,True,0.745,0.872,mixed,mixed
All Time Low,Jon Bellion,2016,True,0.5670000000000001,0.505,mixed,mixed
Hurricane,Luke Combs,2017,False,0.8130000000000001,0.515,mixed,mixed
Too Good At Goodbyes,Sam Smith,2017,False,0.372,0.476,mixed,mixed
Young Dumb & Broke,Khalid,2017,False,0.539,0.394,mixed,mixed
Magnolia,Playboi Carti,2017,True,0.582,0.443,mixed,mixed
Love Galore,SZA,2017,True,0.594,0.409,mixed,mixed
Drowning,A Boogie Wit da Hoodie,2017,True,0.81,0.8140000000000001,mixed,mixed
Starving,Hailee Steinfeld,2016,False,0.616,0.508,mixed,mixed
Both,Gucci Mane,2016,True,0.405,0.344,mixed,mixed
What About Us,P!nk,2017,False,0.594,0.187,mixed,mixed
Swalla,Jason Derulo,2017,True,0.8170000000000001,0.782,mixed,mixed
Slippery,Migos,2017,True,0.675,0.749,mixed,mixed
Sign of the Times,Harry Styles,2017,False,0.5750000000000001,0.209,mixed,mixed
Water Under The Bridge,Adele,2015,False,0.833,0.537,mixed,mixed
Malibu,Miley Cyrus,2017,False,0.781,0.343,mixed,mixed
Down,Marian Hill,2016,False,0.357,0.0661,mixed,mixed
No Promises,Cheat Codes,2017,False,0.619,0.58,mixed,mixed
Treat You Better,Shawn Mendes,2017,False,0.8190000000000001,0.747,mixed,mixed
I Get the Bag,Gucci Mane,2017,True,0.633,0.425,mixed,mixed
Small Town Boy,Dustin Lynch,2017,False,0.743,0.673,mixed,mixed
Everyday We Lit,YFN Lucci,2017,True,0.646,0.589,mixed,mixed
Havana,Camila Cabello,2017,False,0.517,0.418,mixed,mixed
What Lovers Do,Maroon 5,2017,False,0.612,0.42,mixed,mixed
do re mi,blackbear,2017,True,0.593,0.17,lower,uniform
Look At Me!,XXXTENTACION,2017,True,0.726,0.349,mixed,mixed
The Fighter,Keith Urban,2016,False,0.845,0.761,mixed,mixed
God's Plan,Drake,2018,True,0.449,0.357,mixed,mixed
Perfect,Ed Sheeran,2017,False,0.448,0.168,mixed,mixed
Meant to Be,Bebe Rexha,2017,False,0.783,0.579,mixed,mixed
Havana,Camila Cabello,2018,False,0.523,0.394,mixed,mixed
rockstar,Post Malone,2018,True,0.52,0.129,lower,uniform
Psycho,Post Malone,2018,True,0.56,0.459,mixed,mixed
I Like It,Cardi B,2018,True,0.726,0.65,mixed,mixed
The Middle,Zedd,2018,False,0.657,0.437,mixed,mixed
In My Feelings,Drake,2018,True,0.626,0.35,mixed,mixed
Girls Like You,Maroon 5,2018,True,0.541,0.448,mixed,mixed
Nice For What,Drake,2018,True,0.909,0.758,mixed,mixed
Lucid Dreams,Juice WRLD,2018,True,0.5660000000000001,0.218,mixed,mixed
Better Now,Post Malone,2018,True,0.578,0.341,mixed,mixed
Finesse,Bruno Mars,2017,False,0.859,0.926,mixed,mixed
Boo'd Up,Ella Mai,2018,False,0.843,0.22,mixed,mixed
New Rules,Dua Lipa,2017,False,0.7000000000000001,0.608,mixed,mixed
SAD!,XXXTENTACION,2018,True,0.613,0.473,upper,uniform
Never Be the Same,Camila Cabello,2018,False,0.713,0.243,mixed,mixed
Love Lies,Khalid,2018,False,0.648,0.338,mixed,mixed
no tears left to cry,Ariana Grande,2018,False,0.713,0.354,lower,uniform
Mine,Bazzi,2018,True,0.789,0.717,mixed,mixed
Thunder,Imagine Dragons,2017,False,0.8220000000000001,0.288,mixed,mixed
Look Alive,BlocBoy JB,2018,True,0.581,0.595,mixed,mixed
Delicate,Taylor Swift,2017,False,0.404,0.0499,mixed,mixed
Yes Indeed,Lil Baby,2018,True,0.346,0.562,mixed,mixed
FRIENDS,Marshmello,2018,True,0.88,0.534,upper,uniform
Bad At Love,Halsey,2017,False,0.751,0.612,mixed,mixed
Taste,Tyga,2018,True,0.559,0.342,mixed,mixed
Let You Down,NF,2017,False,0.714,0.464,mixed,mixed
No Limit,G-Eazy,2017,True,0.771,0.405,mixed,mixed
FEFE,6ix9ine,2018,True,0.387,0.376,upper,uniform
Tequila,Dan + Shay,2018,False,0.594,0.503,mixed,mixed
Feel It Still,Portugal. The Man,2017,False,0.795,0.754,mixed,mixed
MotorSport,Migos,2018,True,0.518,0.188,mixed,mixed
I Like Me Better,Lauv,2017,False,0.505,0.419,mixed,mixed
Youngblood,5 Seconds of Summer,2018,False,0.854,0.152,mixed,mixed
Whatever It Takes,Imagine Dragons,2017,False,0.655,0.556,mixed,mixed
Ric Flair Drip,Offset,2017,True,0.428,0.333,mixed,mixed
I Fall Apart,Post Malone,2016,True,0.538,0.291,mixed,mixed
Pray For Me,The Weeknd,2018,True,0.677,0.188,mixed,mixed
Back To You,Selena Gomez,2018,False,0.724,0.508,mixed,mixed
SICKO MODE,Travis Scott,2018,True,0.73,0.446,upper,uniform
Walk It Talk It,Migos,2018,True,0.633,0.395,mixed,mixed
Gucci Gang,Lil Pump,2017,True,0.523,0.6990000000000001,mixed,mixed
Him & I,G-Eazy,2017,True,0.731,0.191,mixed,mixed
In My Blood,Shawn Mendes,2018,False,0.712,0.487,mixed,mixed
All The Stars,Kendrick Lamar,2018,True,0.633,0.552,mixed,mixed
Stir Fry,Migos,2018,True,0.8160000000000001,0.508,mixed,mixed
Too Good At Goodbyes,Sam Smith,2017,False,0.372,0.476,mixed,mixed
LOVE. FEAT. ZACARI.,Kendrick Lamar,2017,True,0.585,0.779,upper,uniform
This Is America,Childish Gambino,2018,True,0.463,0.549,mixed,mixed
Nonstop,Drake,2018,True,0.412,0.423,mixed,mixed
Heaven,Kane Brown,2017,False,0.556,0.521,mixed,mixed
Bodak Yellow,Cardi B,2018,True,0.7030000000000001,0.485,mixed,mixed
Freaky Friday,Lil Dicky,2018,True,0.599,0.755,mixed,mixed
GUMMO,6ix9ine,2018,True,0.775,0.635,upper,uniform
Plug Walk,Rich The Kid,2018,True,0.519,0.158,mixed,mixed
Wait,Maroon 5,2018,False,0.603,0.452,mixed,mixed
Be Careful,Cardi B,2018,True,0.5680000000000001,0.535,mixed,mixed
Wolves,Selena Gomez,2017,False,0.804,0.306,mixed,mixed
Bartier Cardi,Cardi B,2018,True,0.524,0.109,mixed,mixed
God is a woman,Ariana Grande,2018,True,0.658,0.268,mixed,mixed
BIG BANK,YG,2018,True,0.346,0.112,upper,uniform
Sorry Not Sorry,Demi Lovato,2017,True,0.635,0.873,mixed,mixed
How Long,Charlie Puth,2018,False,0.561,0.811,mixed,mixed
Lights Down Low,MAX,2016,False,0.5710000000000001,0.635,mixed,mixed
Young Dumb & Broke,Khalid,2017,False,0.539,0.394,mixed,mixed
One Kiss,Calvin Harris,2018,False,0.862,0.592,mixed,mixed
Natural,Imagine Dragons,2018,False,0.611,0.22,mixed,mixed
You Make It Easy,Jason Aldean,2018,False,0.5740000000000001,0.406,mixed,mixed
Shape of You,Ed Sheeran,2017,False,0.652,0.931,mixed,mixed
I Get the Bag,Gucci Mane,2017,True,0.633,0.425,mixed,mixed
No Brainer,DJ Khaled,2018,True,0.76,0.639,mixed,mixed
Plain Jane REMIX,A$AP Ferg,2017,True,0.839,0.383,mixed,mixed
Sky Walker,Miguel,2017,True,0.506,0.183,mixed,mixed
Marry Me,Thomas Rhett,2017,False,0.412,0.474,mixed,mixed
Eastside,benny blanco,2018,False,0.68,0.319,mixed,mixed
Call Out My Name,The Weeknd,2018,False,0.599,0.165,mixed,mixed
King's Dead,Jay Rock,2018,True,0.724,0.407,mixed,mixed
Happier,Marshmello,2018,False,0.792,0.671,mixed,mixed
Te Boté,Nio Garcia,2018,True,0.675,0.442,mixed,mixed
Simple,Florida Georgia Line,2018,False,0.889,0.881,mixed,mixed
Lemon,N.E.R.D,2017,True,0.727,0.201,mixed,mixed
1-[phone],Logic,2017,True,0.5740000000000001,0.357,mixed,mixed
Say Something,Justin Timberlake,2018,False,0.632,0.372,mixed,mixed
I'm Upset,Drake,2018,True,0.586,0.492,mixed,mixed
Get Along,Kenny Chesney,2018,False,0.805,0.322,mixed,mixed
Moonlight,XXXTENTACION,2018,True,0.537,0.711,mixed,mixed
What Lovers Do,Maroon 5,2018,False,0.597,0.419,mixed,mixed
X,Nicky Jam,2018,False,0.773,0.711,upper,uniform
Outside Today,YoungBoy Never Broke Again,2018,True,0.666,0.0585,mixed,mixed
Trip,Ella Mai,2018,False,0.61,0.358,mixed,mixed
Dura,Daddy Yankee,2018,False,0.84,0.839,mixed,mixed
changes,XXXTENTACION,2018,False,0.308,0.52,lower,uniform
Mercy,Brett Young,2017,False,0.367,0.219,mixed,mixed
One Number Away,Luke Combs,2017,False,0.781,0.527,mixed,mixed
Powerglide,Rae Sremmurd,2018,True,0.8310000000000001,0.584,mixed,mixed
IDGAF,Dua Lipa,2017,True,0.544,0.51,upper,uniform
Mi Gente,J Balvin,2017,False,0.716,0.469,mixed,mixed
Believer,Imagine Dragons,2017,False,0.78,0.666,mixed,mixed
Old Town Road,Lil Nas X,2019,False,0.619,0.639,mixed,mixed
Sunflower,Post Malone,2018,False,0.479,0.913,mixed,mixed
Without Me,Halsey,2018,True,0.488,0.533,mixed,mixed
bad guy,Billie Eilish,2019,False,0.425,0.562,lower,uniform
Wow.,Post Malone,2018,True,0.539,0.385,mixed,mixed
Happier,Marshmello,2018,False,0.792,0.671,mixed,mixed
7 rings,Ariana Grande,2019,True,0.321,0.319,lower,uniform
Talk,Khalid,2019,False,0.4,0.346,mixed,mixed
SICKO MODE,Travis Scott,2018,True,0.73,0.446,upper,uniform
Sucker,Jonas Brothers,2019,False,0.734,0.952,mixed,mixed
High Hopes,Panic! At The Disco,2018,False,0.904,0.681,mixed,mixed
"thank u, next",Ariana Grande,2018,True,0.647,0.435,lower,uniform
Truth Hurts,Lizzo,2019,True,0.624,0.412,mixed,mixed
Dancing With A Stranger,Sam Smith,2019,False,0.52,0.347,mixed,mixed
Señorita,Shawn Mendes,2019,False,0.54,0.75,mixed,mixed
I Don't Care,Ed Sheeran & Justin Bieber,2019,False,0.675,0.842,mixed,mixed
Eastside,benny blanco,2018,False,0.68,0.319,mixed,mixed
Going Bad,Meek Mill,2018,True,0.496,0.544,mixed,mixed
Shallow,Lady Gaga,2018,False,0.385,0.323,mixed,mixed
Better,Khalid,2018,True,0.585,0.116,mixed,mixed
No Guidance,Chris Brown,2019,True,0.454,0.137,mixed,mixed
Girls Like You,Maroon 5,2018,True,0.541,0.448,mixed,mixed
Sweet but Psycho,Ava Max,2018,False,0.704,0.628,mixed,mixed
Suge,DaBaby,2019,True,0.662,0.844,mixed,mixed
MIDDLE CHILD,J. Cole,2019,True,0.364,0.463,upper,uniform
Drip Too Hard,Lil Baby,2018,True,0.662,0.389,mixed,mixed
Someone You Loved,Lewis Capaldi,2019,False,0.405,0.446,mixed,mixed
Ransom,Lil Tecca,2019,True,0.642,0.226,mixed,mixed
If I Can't Have You,Shawn Mendes,2019,False,0.809,0.864,mixed,mixed
Goodbyes,Post Malone,2019,True,0.653,0.175,mixed,mixed
ZEZE,Kodak Black,2018,True,0.603,0.504,upper,uniform
Better Now,Post Malone,2018,True,0.578,0.341,mixed,mixed
Youngblood,5 Seconds of Summer,2018,False,0.854,0.152,mixed,mixed
Money In The Grave,Drake,2019,True,0.502,0.101,mixed,mixed
Speechless,Dan + Shay,2018,False,0.44,0.418,mixed,mixed
"break up with your girlfriend, i'm bored",Ariana Grande,2019,True,0.554,0.335,lower,uniform
Please Me,Cardi B,2019,True,0.5700000000000001,0.65,mixed,mixed
Money,Cardi B,2018,True,0.59,0.219,mixed,mixed
You Need To Calm Down,Taylor Swift,2019,False,0.678,0.706,mixed,mixed
Panini,Lil Nas X,2019,False,0.594,0.475,mixed,mixed
Look Back at It,A Boogie Wit da Hoodie,2018,True,0.587,0.536,mixed,mixed
a lot,21 Savage,2018,True,0.636,0.274,lower,uniform
ME!,Taylor Swift,2019,False,0.839,0.657,upper,uniform
MIA,Bad Bunny,2018,False,0.539,0.158,upper,uniform
Pop Out,Polo G,2019,True,0.621,0.254,mixed,mixed
Beautiful Crazy,Luke Combs,2018,False,0.402,0.382,mixed,mixed
Thotiana,Blueface,2018,True,0.382,0.391,mixed,mixed
Lucid Dreams,Juice WRLD,2018,True,0.5660000000000001,0.218,mixed,mixed
Mo Bamba,Sheck Wes,2018,True,0.625,0.261,mixed,mixed
Beautiful People,Ed Sheeran,2019,False,0.648,0.548,mixed,mixed
Wake Up in the Sky,Gucci Mane,2018,True,0.578,0.367,mixed,mixed
Whiskey Glasses,Morgan Wallen,2018,False,0.68,0.707,mixed,mixed
God's Country,Blake Shelton,2019,False,0.752,0.217,mixed,mixed
Be Alright,Dean Lewis,2018,True,0.586,0.443,mixed,mixed
Pure Water,Mustard,2019,True,0.559,0.137,mixed,mixed
The Git Up,Blanco Brown,2019,False,0.678,0.811,mixed,mixed
Taki Taki,DJ Snake,2018,True,0.801,0.617,mixed,mixed
Close To Me,Ellie Goulding,2018,True,0.758,0.493,mixed,mixed
Envy Me,Calboy,2018,True,0.481,0.581,mixed,mixed
You Say,Lauren Daigle,2018,False,0.632,0.0797,mixed,mixed
"Hey Look Ma, I Made It",Panic! At The Disco,2018,False,0.833,0.58,mixed,mixed
Circles,Post Malone,2019,False,0.762,0.553,mixed,mixed
Beer Never Broke My Heart,Luke Combs,2019,False,0.863,0.64,mixed,mixed
The London,Young Thug,2019,True,0.586,0.179,mixed,mixed
Con Calma,Daddy Yankee,2019,False,0.868,0.613,mixed,mixed
Murder on My Mind,YNW Melly,2018,True,0.73,0.74,mixed,mixed
when the party's over,Billie Eilish,2019,False,0.111,0.198,lower,uniform
Act Up,City Girls,2018,True,0.638,0.313,mixed,mixed
I Like It,Cardi B,2018,True,0.726,0.65,mixed,mixed
Trampoline,SHAED,2018,False,0.412,0.537,mixed,mixed
Leave Me Alone,Flipp Dinero,2018,True,0.743,0.742,mixed,mixed
breathin,Ariana Grande,2018,True,0.656,0.364,lower,uniform
bury a friend,Billie Eilish,2019,False,0.389,0.196,lower,uniform
Close Friends,Lil Baby,2018,True,0.578,0.6980000000000001,mixed,mixed
Baby Shark,Pinkfong,2017,False,0.886,0.777,mixed,mixed
My Type,Saweetie,2019,True,0.811,0.587,mixed,mixed
Worth It,YK Osiris,2019,False,0.528,0.422,mixed,mixed
Only Human,Jonas Brothers,2019,False,0.496,0.874,mixed,mixed
Knockin' Boots,Luke Bryan,2019,False,0.682,0.634,mixed,mixed
Trip,Ella Mai,2018,False,0.61,0.358,mixed,mixed
Rumor,Lee Brice,2017,False,0.56,0.599,mixed,mixed
Swervin,A Boogie Wit da Hoodie,2018,True,0.662,0.434,mixed,mixed
