title,artist,release_year,explicit,energy,valence,casing,is_uniform
How Do You Sleep?,Sam Smith,2019,False,0.682,0.345,mixed,mixed
Baby,Quality Control,2019,True,0.463,0.46,mixed,mixed
Look What God Gave Her,Thomas Rhett,2019,False,0.85,0.883,mixed,mixed
Good as You,Kane Brown,2018,False,0.516,0.769,mixed,mixed
Clout,Offset,2019,True,0.622,0.424,mixed,mixed
Love Lies,Khalid,2018,False,0.648,0.338,mixed,mixed
One Thing Right,Marshmello,2019,False,0.625,0.442,mixed,mixed
Cash Shit,Megan Thee Stallion,2019,True,0.635,0.549,mixed,mixed
Tequila,Dan + Shay,2018,False,0.581,0.494,mixed,mixed
Shotta Flow,NLE Choppa,2019,True,0.43,0.45,mixed,mixed
Hot Girl Summer,Megan Thee Stallion,2019,True,0.8140000000000001,0.5700000000000001,mixed,mixed
Talk You Out Of It,Florida Georgia Line,2019,False,0.708,0.558,mixed,mixed
Beautiful,Bazzi,2018,False,0.717,0.249,mixed,mixed
Eyes On You,Chase Rice,2017,False,0.652,0.476,mixed,mixed
All To Myself,Dan + Shay,2018,False,0.782,0.619,mixed,mixed
boyfriend,Ariana Grande,2019,True,0.795,0.7020000000000001,lower,uniform
Walk Me Home,P!nk,2019,False,0.453,0.432,mixed,mixed
Robbery,Juice WRLD,2019,True,0.6920000000000001,0.578,mixed,mixed
Blinding Lights,The Weeknd,2020,False,0.73,0.334,mixed,mixed
Circles,Post Malone,2019,False,0.762,0.553,mixed,mixed
The Box,Roddy Ricch,2019,True,0.586,0.642,mixed,mixed
Don't Start Now,Dua Lipa,2021,False,0.793,0.679,mixed,mixed
ROCKSTAR,DaBaby,2020,True,0.6900000000000001,0.497,upper,uniform
Adore You,Harry Styles,2019,False,0.771,0.5690000000000001,mixed,mixed
Life Is Good,Future,2020,True,0.609,0.508,mixed,mixed
Memories,Maroon 5,2019,False,0.32,0.5750000000000001,mixed,mixed
The Bones,Maren Morris,2019,False,0.5700000000000001,0.334,mixed,mixed
Someone You Loved,Lewis Capaldi,2019,False,0.405,0.446,mixed,mixed
Say So,Doja Cat,2019,True,0.673,0.779,mixed,mixed
I Hope,Gabby Barrett,2020,False,0.5760000000000001,0.412,mixed,mixed
WHATS POPPIN,Jack Harlow,2020,True,0.723,0.835,upper,uniform
Dance Monkey,Tones And I,2019,False,0.588,0.513,mixed,mixed
Savage Remix,Megan Thee Stallion,2020,True,0.743,0.636,mixed,mixed
ROXANNE,Arizona Zervas,2019,True,0.601,0.457,upper,uniform
Intentions,Justin Bieber,2020,False,0.546,0.874,mixed,mixed
everything i wanted,Billie Eilish,2019,False,0.225,0.243,lower,uniform
Roses,SAINt JHN,2019,True,0.724,0.898,mixed,mixed
Watermelon Sugar,Harry Styles,2019,False,0.8160000000000001,0.557,mixed,mixed
Before You Go,Lewis Capaldi,2019,False,0.5750000000000001,0.183,mixed,mixed
Falling,Trevor Daniel,2018,False,0.431,0.236,mixed,mixed
"10,000 Hours",Dan + Shay,2019,False,0.63,0.43,mixed,mixed
WAP,Cardi B,2020,True,0.454,0.357,upper,uniform
Ballin',Mustard,2019,True,0.545,0.244,mixed,mixed
hot girl bummer,blackbear,2020,True,0.559,0.685,lower,uniform
Blueberry Faygo,Lil Mosey,2020,True,0.554,0.349,mixed,mixed
Heartless,The Weeknd,2020,True,0.746,0.252,mixed,mixed
BOP,DaBaby,2019,True,0.787,0.836,upper,uniform
Lose You To Love Me,Selena Gomez,2020,False,0.343,0.0978,mixed,mixed
Good as Hell,Lizzo,2019,False,0.919,0.535,mixed,mixed
Toosie Slide,Drake,2020,True,0.454,0.837,mixed,mixed
Break My Heart,Dua Lipa,2021,False,0.729,0.467,mixed,mixed
Chasin' You,Morgan Wallen,2018,False,0.591,0.489,mixed,mixed
Savage Love,Jawsh 685,2020,True,0.481,0.761,mixed,mixed
No Guidance,Chris Brown,2019,True,0.454,0.137,mixed,mixed
My Oh My,Camila Cabello,2019,False,0.491,0.383,mixed,mixed
Dynamite,BTS,2020,False,0.765,0.737,mixed,mixed
Go Crazy,Chris Brown,2020,True,0.578,0.581,mixed,mixed
High Fashion,Roddy Ricch,2019,True,0.499,0.511,mixed,mixed
Laugh Now Cry Later,Drake,2020,True,0.518,0.522,mixed,mixed
Woah,Lil Baby,2020,True,0.599,0.413,mixed,mixed
death bed,Powfu,2020,False,0.431,0.348,lower,uniform
Señorita,Shawn Mendes,2019,False,0.54,0.75,mixed,mixed
HIGHEST IN THE ROOM,Travis Scott,2019,True,0.427,0.0605,upper,uniform
bad guy,Billie Eilish,2019,False,0.425,0.562,lower,uniform
Mood,24kGoldn,2020,True,0.722,0.756,mixed,mixed
Rain On Me,Lady Gaga,2020,False,0.855,0.646,mixed,mixed
For The Night,Pop Smoke,2020,True,0.586,0.347,mixed,mixed
RITMO,Black Eyed Peas,2019,True,0.716,0.667,upper,uniform
Heart On Ice,Rod Wave,2019,True,0.389,0.244,mixed,mixed
Nobody But You,Blake Shelton,2019,False,0.653,0.233,mixed,mixed
Trampoline,SHAED,2018,False,0.412,0.537,mixed,mixed
Come & Go,Juice WRLD,2020,True,0.8140000000000001,0.535,mixed,mixed
Truth Hurts,Lizzo,2019,True,0.624,0.412,mixed,mixed
If the World Was Ending,JP Saxe,2019,False,0.473,0.604,mixed,mixed
We Paid,Lil Baby,2020,True,0.542,0.5640000000000001,mixed,mixed
Yummy,Justin Bieber,2020,False,0.506,0.497,mixed,mixed
One Man Band,Old Dominion,2019,False,0.358,0.478,mixed,mixed
Got What I Got,Jason Aldean,2019,False,0.58,0.303,mixed,mixed
Sunday Best,Surfaces,2019,False,0.525,0.6940000000000001,mixed,mixed
Godzilla,Eminem,2020,True,0.745,0.8290000000000001,mixed,mixed
Bandit,Juice WRLD,2019,True,0.631,0.425,mixed,mixed
Party Girl,StaySolidRocky,2020,False,0.431,0.629,mixed,mixed
Die From A Broken Heart,Maddie & Tae,2018,False,0.514,0.414,mixed,mixed
POPSTAR,DJ Khaled,2020,True,0.56,0.45,upper,uniform
One Of Them Girls,Lee Brice,2020,False,0.79,0.808,mixed,mixed
Hard To Forget,Sam Hunt,2020,False,0.6890000000000001,0.664,mixed,mixed
One Margarita,Luke Bryan,2020,False,0.842,0.738,mixed,mixed
Panini,Lil Nas X,2019,False,0.594,0.475,mixed,mixed
Hot,Young Thug,2019,True,0.651,0.559,mixed,mixed
I Hope You’re Happy Now,Carly Pearce,2020,False,0.8150000000000001,0.306,mixed,mixed
Emotionally Scarred,Lil Baby,2020,True,0.641,0.266,mixed,mixed
Suicidal,YNW Melly,2020,True,0.441,0.273,mixed,mixed
The Bigger Picture,Lil Baby,2020,True,0.618,0.153,mixed,mixed
Only Human,Jonas Brothers,2019,False,0.496,0.874,mixed,mixed
The Woo,Pop Smoke,2020,True,0.618,0.286,mixed,mixed
Sum 2 Prove,Lil Baby,2020,True,0.552,0.408,mixed,mixed
Stuck with U,Ariana Grande,2020,False,0.45,0.537,mixed,mixed
Mood Swings,Pop Smoke,2020,True,0.602,0.269,mixed,mixed
You should be sad,Halsey,2020,True,0.585,0.324,mixed,mixed
Dior,Pop Smoke,2019,True,0.805,0.648,mixed,mixed
Supalonely,BENEE,2019,True,0.631,0.8170000000000001,mixed,mixed
Even Though I'm Leaving,Luke Combs,2020,False,0.755,0.624,mixed,mixed
THE SCOTTS,THE SCOTTS,2020,True,0.537,0.28,upper,uniform
Juicy,Doja Cat,2019,True,0.652,0.484,mixed,mixed
Be Like That,Kane Brown,2020,False,0.626,0.322,mixed,mixed
Homesick,Kane Brown,2019,False,0.5,0.409,mixed,mixed
Rags2Riches,Rod Wave,2020,True,0.252,0.227,mixed,mixed
Bluebird,Miranda Lambert,2019,False,0.633,0.613,mixed,mixed
Wishing Well,Juice WRLD,2020,True,0.613,0.0804,mixed,mixed
Does To Me,Luke Combs,2020,False,0.849,0.638,mixed,mixed
P*$$Y Fairy,Jhené Aiko,2020,True,0.519,0.35,mixed,mixed
ily,Surf Mesa,2019,False,0.774,0.33,lower,uniform
More Than My Hometown,Morgan Wallen,2020,False,0.882,0.5740000000000001,mixed,mixed
Lovin' On You,Luke Combs,2020,False,0.949,0.53,mixed,mixed
Said Sum,Moneybagg Yo,2020,True,0.667,0.274,mixed,mixed
Slide,H.E.R.,2019,True,0.469,0.197,mixed,mixed
Walk Em Down,NLE Choppa,2020,True,0.744,0.645,mixed,mixed
Levitating,Dua Lipa,2020,False,0.8250000000000001,0.915,mixed,mixed
Save Your Tears,The Weeknd,2021,False,0.8250000000000001,0.593,mixed,mixed
Blinding Lights,The Weeknd,2020,False,0.73,0.334,mixed,mixed
Mood,24kGoldn,2021,True,0.716,0.732,mixed,mixed
good 4 u,Olivia Rodrigo,2021,True,0.664,0.6880000000000001,lower,uniform
Kiss Me More,Doja Cat,2021,True,0.7010000000000001,0.742,mixed,mixed
Leave The Door Open,Bruno Mars,2021,False,0.616,0.719,mixed,mixed
drivers license,Olivia Rodrigo,2021,True,0.431,0.137,lower,uniform
MONTERO,Lil Nas X,2021,True,0.508,0.758,upper,uniform
Peaches,Justin Bieber,2021,True,0.6960000000000001,0.464,mixed,mixed
Butter,BTS,2021,False,0.459,0.6950000000000001,mixed,mixed
STAY,The Kid LAROI,2021,True,0.764,0.478,upper,uniform
deja vu,Olivia Rodrigo,2021,True,0.612,0.178,lower,uniform
positions,Ariana Grande,2020,True,0.802,0.682,lower,uniform
Bad Habits,Ed Sheeran,2021,False,0.893,0.537,mixed,mixed
Heat Waves,Glass Animals,2020,False,0.525,0.531,mixed,mixed
WITHOUT YOU,The Kid LAROI,2020,True,0.413,0.467,upper,uniform
Forever After All,Luke Combs,2020,False,0.65,0.456,mixed,mixed
Go Crazy,Chris Brown,2020,True,0.578,0.581,mixed,mixed
Astronaut In The Ocean,Masked Wolf,2021,True,0.6950000000000001,0.472,mixed,mixed
34+35 Remix,Ariana Grande,2021,True,0.662,0.726,mixed,mixed
What You Know Bout Love,Pop Smoke,2020,True,0.548,0.543,mixed,mixed
my ex's best friend,Machine Gun Kelly,2020,True,0.675,0.298,lower,uniform
INDUSTRY BABY,Lil Nas X,2021,True,0.704,0.894,upper,uniform
Therefore I Am,Billie Eilish,2021,False,0.365,0.663,mixed,mixed
Up,Cardi B,2021,True,0.795,0.8190000000000001,mixed,mixed
Fancy Like,Walker Hayes,2021,False,0.76,0.843,mixed,mixed
DÁKITI,Bad Bunny,2020,True,0.5730000000000001,0.145,upper,uniform
Best Friend,Saweetie,2021,True,0.766,0.402,mixed,mixed
RAPSTAR,Polo G,2021,True,0.536,0.437,upper,uniform
Heartbreak Anniversary,Giveon,2020,False,0.465,0.543,mixed,mixed
For The Night,Pop Smoke,2020,True,0.586,0.347,mixed,mixed
Calling My Phone,Lil Tjay,2021,True,0.393,0.202,mixed,mixed
Beautiful Mistakes,Maroon 5,2021,False,0.676,0.721,mixed,mixed
Holy,Justin Bieber,2020,False,0.704,0.372,mixed,mixed
On Me,Lil Baby,2020,True,0.5640000000000001,0.483,mixed,mixed
you broke me first,Tate McRae,2020,True,0.373,0.0823,lower,uniform
traitor,Olivia Rodrigo,2021,False,0.339,0.0849,lower,uniform
Back in Blood,Pooh Shiesty,2020,True,0.538,0.8310000000000001,mixed,mixed
I Hope,Gabby Barrett,2020,False,0.5760000000000001,0.412,mixed,mixed
Dynamite,BTS,2020,False,0.765,0.737,mixed,mixed
Wockesha,Moneybagg Yo,2021,True,0.537,0.771,mixed,mixed
You Right,Doja Cat,2021,True,0.621,0.436,mixed,mixed
Beat Box 2,SpotemGottem,2020,True,0.313,0.277,mixed,mixed
Laugh Now Cry Later,Drake,2020,True,0.518,0.522,mixed,mixed
Need to Know,Doja Cat,2021,True,0.609,0.194,mixed,mixed
Wants and Needs,Drake,2021,True,0.449,0.1,mixed,mixed
Way 2 Sexy,Drake,2021,True,0.597,0.331,mixed,mixed
telepatía,Kali Uchis,2020,False,0.524,0.553,lower,uniform
Whoopty,CJ,2020,True,0.648,0.66,mixed,mixed
Lemonade,Internet Money,2020,True,0.66,0.471,mixed,mixed
Good Days,SZA,2020,True,0.655,0.412,mixed,mixed
Starting Over,Chris Stapleton,2020,False,0.538,0.318,mixed,mixed
Body,Megan Thee Stallion,2020,True,0.732,0.469,mixed,mixed
willow,Taylor Swift,2020,False,0.5740000000000001,0.529,lower,uniform
Bang!,AJR,2021,False,0.526,0.654,mixed,mixed
Better Together,Luke Combs,2019,False,0.225,0.67,mixed,mixed
You’re Mines Still,Yung Bleu,2020,True,0.609,0.339,mixed,mixed
EVERY CHANCE I GET,DJ Khaled,2021,True,0.727,0.227,upper,uniform
Essence,Wizkid,2021,False,0.6910000000000001,0.581,mixed,mixed
Chasing After You,Ryan Hurd,2021,False,0.679,0.479,mixed,mixed
The Good Ones,Gabby Barrett,2020,False,0.552,0.331,mixed,mixed
Leave Before You Love Me,Marshmello,2021,False,0.738,0.637,mixed,mixed
Glad You Exist,Dan + Shay,2021,False,0.551,0.66,mixed,mixed
Lonely,Justin Bieber,2021,True,0.241,0.0719,mixed,mixed
Beggin',Måneskin,2017,False,0.8,0.589,mixed,mixed
Streets,Doja Cat,2019,True,0.463,0.189,mixed,mixed
What’s Next,Drake,2021,True,0.594,0.0628,mixed,mixed
Famous Friends,Chris Young,2020,False,0.855,0.64,mixed,mixed
Lil Bit,Nelly,2020,True,0.6890000000000001,0.41,mixed,mixed
Thot Shit,Megan Thee Stallion,2021,True,0.6930000000000001,0.891,mixed,mixed
late at night,Roddy Ricch,2021,True,0.403,0.111,lower,uniform
Kings & Queens,Ava Max,2020,False,0.6900000000000001,0.457,mixed,mixed
Anyone,Justin Bieber,2021,False,0.521,0.578,mixed,mixed
Track Star,Mooski,2021,True,0.598,0.285,mixed,mixed
Time Today,Moneybagg Yo,2021,True,0.608,0.327,mixed,mixed
Cry Baby,Megan Thee Stallion,2020,True,0.437,0.616,mixed,mixed
No More Parties,Coi Leray,2021,True,0.405,0.588,mixed,mixed
What’s Your Country Song,Thomas Rhett,2021,False,0.706,0.479,mixed,mixed
One Too Many,Keith Urban,2020,False,0.535,0.594,mixed,mixed
Arcade,Duncan Laurence,2019,False,0.329,0.266,mixed,mixed
Yonaguni,Bad Bunny,2021,True,0.648,0.44,mixed,mixed
GOOD TIME,Niko Moon,2021,False,0.59,0.687,upper,uniform
If I Didn't Love You,Jason Aldean,2021,False,0.679,0.483,mixed,mixed
Knife Talk,Drake,2021,True,0.424,0.153,mixed,mixed
pov,Ariana Grande,2020,False,0.534,0.173,lower,uniform
Just the Way,Parmalee,2019,False,0.8290000000000001,0.8150000000000001,mixed,mixed
Take My Breath,The Weeknd,2021,False,0.74,0.518,mixed,mixed
We're Good,Dua Lipa,2021,False,0.588,0.59,mixed,mixed
Hell Of A View,Eric Church,2020,False,0.582,0.883,mixed,mixed
Put Your Records On,Ritt Momney,2020,False,0.491,0.151,mixed,mixed
Happier Than Ever,Billie Eilish,2021,True,0.225,0.297,mixed,mixed
Single Saturday Night,Cole Swindell,2020,False,0.79,0.6940000000000001,mixed,mixed
Things a Man Oughta Know,Lainey Wilson,2021,False,0.683,0.397,mixed,mixed
Throat Baby,BRS Kash,2020,True,0.521,0.213,mixed,mixed
Tombstone,Rod Wave,2021,True,0.637,0.535,mixed,mixed
Drinkin' Beer. Talkin' God. Amen.,Chase Rice,2020,False,0.678,0.724,mixed,mixed
Todo De Ti,Rauw Alejandro,2021,True,0.718,0.342,mixed,mixed
Heat Waves,Glass Animals,2020,False,0.525,0.531,mixed,mixed
As It Was,Harry Styles,2022,False,0.731,0.662,mixed,mixed
STAY,The Kid LAROI,2021,True,0.764,0.478,upper,uniform
Easy On Me,Adele,2021,False,0.366,0.13,mixed,mixed
Shivers,Ed Sheeran,2021,False,0.859,0.8220000000000001,mixed,mixed
First Class,Jack Harlow,2022,True,0.582,0.332,mixed,mixed
Big Energy,Latto,2021,True,0.807,0.8130000000000001,mixed,mixed
Ghost,Justin Bieber,2021,False,0.741,0.441,mixed,mixed
Super Gremlin,Kodak Black,2021,True,0.414,0.106,mixed,mixed
Cold Heart,Elton John,2021,False,0.798,0.942,mixed,mixed
WAIT FOR U,Future,2022,True,0.642,0.339,upper,uniform
About Damn Time,Lizzo,2022,True,0.743,0.723,mixed,mixed
Bad Habits,Ed Sheeran,2021,False,0.893,0.537,mixed,mixed
THATS WHAT I WANT,Lil Nas X,2021,True,0.846,0.546,upper,uniform
Enemy,Imagine Dragons,2021,False,0.783,0.555,mixed,mixed
INDUSTRY BABY,Lil Nas X,2021,True,0.6910000000000001,0.892,upper,uniform
abcdefu,GAYLE,2021,True,0.54,0.415,lower,uniform
Need to Know,Doja Cat,2021,True,0.609,0.194,mixed,mixed
Wasted On You,Morgan Wallen,2021,False,0.657,0.252,mixed,mixed
Me Porto Bonito,Bad Bunny,2022,True,0.712,0.425,mixed,mixed
Woman,Doja Cat,2021,True,0.764,0.881,mixed,mixed
Tití Me Preguntó,Bad Bunny,2022,True,0.715,0.187,mixed,mixed
We Don't Talk About Bruno,Carolina Gaitán - La Gaita,2021,False,0.45,0.8300000000000001,mixed,mixed
Late Night Talking,Harry Styles,2022,False,0.728,0.901,mixed,mixed
I Like You,Post Malone,2022,True,0.67,0.472,mixed,mixed
You Proof,Morgan Wallen,2023,False,0.839,0.629,mixed,mixed
Bad Habit,Steve Lacy,2022,True,0.494,0.7000000000000001,mixed,mixed
Sunroof,Nicky Youre,2023,False,0.714,0.842,mixed,mixed
One Right Now,Post Malone,2022,True,0.764,0.7010000000000001,mixed,mixed
good 4 u,Olivia Rodrigo,2021,True,0.664,0.6880000000000001,lower,uniform
Numb Little Bug,Em Beihold,2022,False,0.527,0.638,mixed,mixed
Jimmy Cooks,Drake,2022,True,0.673,0.366,mixed,mixed
'Til You Can't,Cody Johnson,2021,False,0.8140000000000001,0.503,mixed,mixed
Fancy Like,Walker Hayes,2022,False,0.765,0.855,mixed,mixed
The Kind of Love We Make,Luke Combs,2022,False,0.745,0.464,mixed,mixed
I Ain't Worried,OneRepublic,2022,False,0.797,0.8250000000000001,mixed,mixed
BREAK MY SOUL,Beyoncé,2022,False,0.887,0.864,upper,uniform
Something in the Orange,Zach Bryan,2022,False,0.192,0.148,mixed,mixed
Save Your Tears,The Weeknd,2021,False,0.8250000000000001,0.593,mixed,mixed
Smokin Out The Window,Bruno Mars,2021,False,0.618,0.848,mixed,mixed
Levitating,Dua Lipa,2020,False,0.884,0.914,mixed,mixed
In A Minute,Lil Baby,2022,True,0.605,0.145,mixed,mixed
Moscow Mule,Bad Bunny,2022,True,0.674,0.292,mixed,mixed
You Right,Doja Cat,2021,True,0.621,0.436,mixed,mixed
She Had Me At Heads Carolina,Cole Swindell,2022,False,0.912,0.722,mixed,mixed
Vegas,Doja Cat,2022,True,0.601,0.74,mixed,mixed
pushin P,Gunna,2022,True,0.422,0.488,mixed,mixed
Buy Dirt,Jordan Davis,2021,False,0.559,0.437,mixed,mixed
I Hate U,SZA,2022,True,0.417,0.376,mixed,mixed
Boyfriend,Dove Cameron,2022,True,0.612,0.232,mixed,mixed
Glimpse of Us,Joji,2022,False,0.317,0.268,mixed,mixed
Surface Pressure,Jessica Darrow,2021,False,0.584,0.37,mixed,mixed
Fall In Love,Bailey Zimmerman,2022,False,0.643,0.397,mixed,mixed
love nwantiti,CKay,2019,True,0.739,0.533,lower,uniform
Super Freaky Girl,Nicki Minaj,2022,True,0.891,0.912,mixed,mixed
Hrs & Hrs,Muni Long,2022,True,0.546,0.634,mixed,mixed
Sand In My Boots,Morgan Wallen,2021,False,0.537,0.414,mixed,mixed
MAMIII,Becky G,2022,False,0.7000000000000001,0.899,upper,uniform
Knife Talk,Drake,2021,True,0.424,0.153,mixed,mixed
AA,Walker Hayes,2021,False,0.747,0.753,upper,uniform
Sweetest Pie,Megan Thee Stallion,2022,True,0.628,0.677,mixed,mixed
PROVENZA,KAROL G,2022,False,0.516,0.53,upper,uniform
Essence,Wizkid,2021,False,0.6910000000000001,0.581,mixed,mixed
Bam Bam,Camila Cabello,2022,False,0.6970000000000001,0.956,mixed,mixed
5 Foot 9,Tyler Hubbard,2022,False,0.796,0.53,mixed,mixed
Get Into It,Doja Cat,2021,True,0.655,0.793,mixed,mixed
Efecto,Bad Bunny,2022,True,0.475,0.234,mixed,mixed
Rock and A Hard Place,Bailey Zimmerman,2023,False,0.5680000000000001,0.394,mixed,mixed
Doin' This,Luke Combs,2022,False,0.55,0.39,mixed,mixed
Oh My God,Adele,2021,False,0.725,0.55,mixed,mixed
Better Days,NEIKED,2021,False,0.671,0.6990000000000001,mixed,mixed
Meet Me At Our Spot,THE ANXIETY,2020,True,0.47,0.399,mixed,mixed
Fingers Crossed,Lauren Spencer Smith,2022,False,0.473,0.441,mixed,mixed
All Too Well,Taylor Swift,2021,True,0.518,0.205,mixed,mixed
Party,Bad Bunny,2022,True,0.799,0.471,mixed,mixed
Después de la Playa,Bad Bunny,2022,False,0.903,0.607,mixed,mixed
You Should Probably Leave,Chris Stapleton,2020,False,0.477,0.552,mixed,mixed
Broadway Girls,Lil Durk,2022,False,0.745,0.54,mixed,mixed
Take My Name,Parmalee,2021,False,0.66,0.5740000000000001,mixed,mixed
What Happened To Virgil,Lil Durk,2022,True,0.526,0.194,mixed,mixed
PUFFIN ON ZOOTIEZ,Future,2022,True,0.657,0.284,upper,uniform
Like I Love Country Music,Kane Brown,2022,False,0.802,0.6900000000000001,mixed,mixed
Ojitos Lindos,Bad Bunny,2022,False,0.686,0.268,mixed,mixed
Trouble With A Heartbreak,Jason Aldean,2022,False,0.797,0.595,mixed,mixed
Kiss Me More,Doja Cat,2021,True,0.705,0.781,mixed,mixed
She Likes It,Russell Dickerson,2021,False,0.325,0.539,mixed,mixed
Never Say Never,Cole Swindell,2021,False,0.937,0.454,mixed,mixed
Damn Strait,Scotty McCreery,2021,False,0.64,0.48,mixed,mixed
she's all i wanna be,Tate McRae,2022,False,0.644,0.651,lower,uniform
Last Night Lonely,Jon Pardi,2022,False,0.8160000000000001,0.865,mixed,mixed
Flower Shops,ERNEST,2021,False,0.461,0.227,mixed,mixed
TO THE MOON,JNR CHOI,2021,True,0.65,0.386,upper,uniform
Unholy,Sam Smith,2022,False,0.472,0.238,mixed,mixed
One Mississippi,Kane Brown,2022,False,0.84,0.5750000000000001,mixed,mixed
Circles Around This Town,Maren Morris,2022,False,0.8140000000000001,0.8150000000000001,mixed,mixed
